City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
3,Arraial Do Cabo,BR,72.3,clear sky,-22.9661,-42.0278,Pousada Porto Praia
5,Kwekwe,ZW,70.81,few clouds,-18.9281,29.8149,"Golden Mile Hotel, Kwekwe"
13,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
14,Galveston,US,71.22,overcast clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
15,Atar,MR,68.76,overcast clouds,20.5169,-13.0499,Oumou Elghoura
17,Cariacica,BR,72.79,broken clouds,-20.2639,-40.42,Recanto da Vivi
20,Hilo,US,68.25,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
22,Rikitea,PF,76.05,overcast clouds,-23.1203,-134.9692,People ThankYou
23,Kavieng,PG,81.46,moderate rain,-2.5744,150.7967,Nusa Island Retreat
24,Tautira,PF,82.0,scattered clouds,-17.7333,-149.15,Pension Oaoa
26,Hithadhoo,MV,81.86,broken clouds,-0.6,73.0833,Scoop Guest House
29,New Norfolk,AU,75.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
30,Areia Branca,BR,78.53,few clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
33,Butaritari,KI,83.14,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
35,Formosa Do Rio Preto,BR,67.87,overcast clouds,-11.0483,-45.1931,Porto Center Hotel
38,Santo Tomas,PH,82.58,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
39,Port Alfred,ZA,68.27,light rain,-33.5906,26.891,The Halyards Hotel
45,Bambous Virieux,MU,81.21,few clouds,-20.3428,57.7575,Casa Tia Villa
49,Pangai,TO,80.06,light rain,-19.8,-174.35,Ha'apai Beach Resort
53,Atuona,PF,78.66,clear sky,-9.8,-139.0333,Villa Enata
54,Saint-Joseph,RE,82.2,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
55,Jacareacanga,BR,73.18,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
57,Bambanglipuro,ID,75.6,overcast clouds,-7.95,110.2833,Puri Brata
58,San Pedro,PH,84.34,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
61,Turbat,PK,70.86,clear sky,26.0023,63.044,Mubashar Quarters
64,Puerto Ayora,EC,68.31,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
65,Umm Lajj,SA,74.8,clear sky,25.0213,37.2685,Moon light Furnished Units
67,Buala,SB,82.98,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
68,Kalmunai,LK,81.97,clear sky,7.4167,81.8167,VS Villa
69,Faanui,PF,81.05,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
76,Comodoro Rivadavia,AR,69.31,scattered clouds,-45.8667,-67.5,Austral Hotel
78,Cabo San Lucas,MX,77.5,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
79,Manokwari,ID,82.62,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
82,Jitra,MY,84.58,scattered clouds,6.2681,100.4217,Hotel Darulaman
90,Chanika,TZ,68.13,overcast clouds,-5.4167,38.0167,New Rombo Green Hotel
95,San Felipe,VE,72.97,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
99,Tucupita,VE,71.51,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
100,Axim,GH,78.35,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
109,Victoria,HK,71.65,overcast clouds,22.2855,114.1577,Mini Hotel Central
110,Gaoual,GN,71.56,few clouds,11.75,-13.2,Hotel koliba
111,Bontang,ID,81.95,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
115,Casambalangan,PH,74.01,overcast clouds,18.3765,122.1274,Villa Saturnina
116,Puri,IN,72.37,heavy intensity rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
119,Mahebourg,MU,81.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
120,Dwarka,IN,76.91,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
121,Port Lincoln,AU,65.23,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
127,Carutapera,BR,76.84,broken clouds,-1.195,-46.02,Lidera
128,Saint-Philippe,RE,83.21,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
132,East London,ZA,69.33,light rain,-33.0153,27.9116,Tu Casa
134,Banda Aceh,ID,84.11,scattered clouds,5.5577,95.3222,Sulthan Hotel International
135,Hobart,AU,76.01,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
139,Ipixuna,BR,78.75,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
143,Kapaa,US,68.32,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
145,Hobyo,SO,78.82,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
148,Harper,LR,78.84,broken clouds,4.375,-7.7169,Screensaver
150,Souillac,MU,81.36,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
152,Morondava,MG,81.27,few clouds,-20.2833,44.2833,La Case Bambou
158,Acajutla,SV,79.9,few clouds,13.5928,-89.8275,asi es
159,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
160,Kokopo,PG,84.11,moderate rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
161,Tonantins,BR,73.87,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
165,Quatre Cocos,MU,81.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
168,Lorengau,PG,81.25,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
169,Grand-Santi,GF,71.6,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
172,Tambo Grande,PE,73.04,light rain,-4.9269,-80.3447,Hostal Nuevo Primavera
173,Ahipara,NZ,72.72,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
176,Namibe,AO,69.13,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
180,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
181,Kavaratti,IN,81.27,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
182,Carnarvon,AU,84.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
183,Tanete,ID,82.2,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
186,Kaduqli,SD,72.84,few clouds,11.0167,29.7167,فندق الله جابو
187,Pemangkat,ID,81.41,broken clouds,1.1667,108.9667,Ramah Kost KITA
188,Lodwar,KE,79.47,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
189,Dingle,PH,79.77,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
193,Parana,AR,73.54,broken clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
194,Ponta Do Sol,PT,65.03,overcast clouds,32.6667,-17.1,Hotel do Campo
198,Kulhudhuffushi,MV,82.35,broken clouds,6.6221,73.07,Haajy Guest House 1
204,Rawson,AR,68.27,clear sky,-43.3002,-65.1023,Hosteria Sampedro
206,San Patricio,US,73.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
209,Nishihara,JP,71.65,broken clouds,26.1842,127.7558,Minshuku Agaihama
215,Bhikhi,IN,68.83,clear sky,30.0667,75.5333,ਡਾਕਟਰ ਸਰੇਸ ਬਾਂਸਲ।
216,Tual,ID,82.06,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
217,Samarai,PG,84.65,overcast clouds,-10.6167,150.6667,Nuli Sapi
223,Alenquer,BR,75.54,overcast clouds,-1.9417,-54.7383,Josilene Castro
224,Arica,CL,66.43,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
227,Kalangala,UG,67.35,light rain,-0.3089,32.225,Ssese Habitat Resort
228,Airai,TL,74.1,overcast clouds,-8.9266,125.4092,Juvinal Martin
232,Teluk Nibung,ID,83.57,overcast clouds,3.001,99.8164,Hotel Assyifa
234,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
238,Esperance,AU,73.35,clear sky,-33.8667,121.9,Hospitality Esperance
239,Mount Gambier,AU,67.55,clear sky,-37.8333,140.7667,The Commodore
245,Gold Coast,AU,80.24,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
248,Sao Joao Da Barra,BR,71.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
251,Coahuayana,MX,73.33,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
253,Port Augusta,AU,84.7,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
257,Kandrian,PG,80.06,light rain,-6.2167,149.55,Kandrian Station
260,Oriximina,BR,75.09,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
261,Cidreira,BR,70.09,broken clouds,-30.1811,-50.2056,Hotel Castelo
263,Grand Gaube,MU,82.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
266,Richards Bay,ZA,71.4,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
268,Flinders,AU,67.17,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
269,Iberia,US,65.1,fog,29.9502,-91.7507,back to back rv park
276,Les Cayes,HT,75.7,overcast clouds,18.2,-73.75,Villa Orphee
282,Luangwa,ZM,79.66,few clouds,-15.6167,30.4167,Gerasimos Safari Lodge
284,Saint-Georges,GD,79.2,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
286,Kahului,US,71.62,light rain,20.8947,-156.47,Maui Seaside Hotel
287,Mahibadhoo,MV,83.05,few clouds,3.7833,72.9667,Omadhoo Inn
288,Am Timan,TD,73.8,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
289,Luanda,AO,76.89,overcast clouds,-8.8368,13.2343,Hotel Fórum
291,Kiunga,PG,80.73,light rain,-6.1219,141.2906,Airport Lodge Kiunga
292,Makakilo City,US,71.92,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
293,San Vicente,AR,69.37,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
296,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
298,Sibolga,ID,83.93,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
306,Coro,VE,76.95,broken clouds,11.4045,-69.6734,Federal
308,Ishigaki,JP,70.27,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
309,Antalaha,MG,78.13,few clouds,-14.9003,50.2788,Hotel Vitasoa
310,Phan Thiet,VN,79.77,scattered clouds,10.9333,108.1,Hotel Saigon-PT
311,Vila Velha,BR,71.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
312,Koumac,NC,82.72,scattered clouds,-20.5667,164.2833,Le Monitel
313,Port Blair,IN,82.42,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
316,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
321,Kuah,MY,81.88,scattered clouds,6.3265,99.8432,Azio Hotel
324,Kpandu,GH,76.64,overcast clouds,6.9954,0.2931,Emo House
326,Myitkyina,MM,76.73,broken clouds,25.3833,97.4,Shwe Phyu Hotel
327,Mandal,IN,66.7,overcast clouds,25.45,74.5667,पीपी वाले हनुमान जी
328,Sao Sepe,BR,65.32,scattered clouds,-30.1606,-53.5653,Trevo Parque Hotel
332,Zaraza,VE,73.22,broken clouds,9.3503,-65.3245,Hotel Zaraza
333,Sinnamary,GF,76.57,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
336,Bandarbeyla,SO,75.38,overcast clouds,9.4942,50.8122,JABIR HOTEL
342,Orodara,BF,69.71,scattered clouds,10.9492,-4.9342,Bkf Orodara
347,Ambagarh Chauki,IN,72.36,broken clouds,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
352,Paka,MY,75.45,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
355,Quelimane,MZ,80.31,clear sky,-17.8786,36.8883,Hotel Flamingo
356,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
357,Lekoni,GA,72.88,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
360,Clarence Town,AU,70.34,overcast clouds,-32.5833,151.7833,River Downs Cottage
361,Inirida,CO,72.28,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
364,Labuhan,ID,84.06,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
367,Hualmay,PE,66.43,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
370,Matara,LK,83.91,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
371,Paysandu,UY,65.01,scattered clouds,-32.3214,-58.0756,Gran Hotel Paysandú
373,Biltine,TD,72.75,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
378,Vao,NC,76.87,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
379,Yulara,AU,82.24,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
382,Isoka,ZM,65.57,clear sky,-10.1606,32.6335,Location Compound
386,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
387,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
388,Kalinagar,IN,70.66,clear sky,28.6167,80.1,कार्यालय नगर पंचायत कलीनगर
392,Alofi,NU,79.38,light rain,-19.0595,-169.9187,Taloa Heights
397,Candido Mendes,BR,75.79,overcast clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
399,Sur,OM,75.27,few clouds,22.5667,59.5289,Sur Plaza Hotel
407,Charlestown,AU,70.83,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
409,Tolaga Bay,NZ,74.86,broken clouds,-38.3667,178.3,Tolaga Bay Motel
413,Rafaela,AR,71.06,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
415,Gizo,SB,84.38,overcast clouds,-8.103,156.8419,Imagination Island
416,Simao,CN,66.76,broken clouds,22.7886,100.9748,Changyu Hotel
423,Samana,DO,75.54,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
425,Itarema,BR,79.18,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
428,Andros Town,BS,71.56,scattered clouds,24.7,-77.7667,Hanks place
435,Isangel,VU,81.05,overcast clouds,-19.55,169.2667,Tanna Lodge
439,Okato,NZ,70.43,overcast clouds,-39.2,173.8833,Goodin Country Garden
441,Amuntai,ID,75.27,overcast clouds,-2.4177,115.2494,Hotel Balqis
444,Kerrville,US,66.81,mist,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
448,Srivardhan,IN,77.77,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
451,Launceston,AU,65.84,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
458,Mudgee,AU,71.65,overcast clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
459,San Diego De Los Banos,CU,66.24,few clouds,22.6467,-83.3697,Casa Nalúa - Nalúa Enea
460,Marawi,PH,73.65,overcast clouds,7.9986,124.2928,Derogongan Residence
462,Sawakin,SD,78.91,few clouds,19.1059,37.3321,فندق الدويم
471,Nanakuli,US,70.7,moderate rain,21.3906,-158.1547,Camp Pālehua
475,Isiolo,KE,66.94,scattered clouds,0.3546,37.5822,Gaddisa Hotel
479,Pandan,PH,80.73,broken clouds,14.0453,124.1694,Bonifacio Lodge
485,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
486,Itaituba,BR,73.4,overcast clouds,-4.2761,-55.9836,Hotel Campos
487,Bengkulu,ID,78.46,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
489,Uthal,PK,72.27,clear sky,25.8072,66.6219,Al-Mustafa Hotel
492,Biak,ID,78.66,light rain,-0.9131,122.8766,Penginapan Kim
493,Trenggalek,ID,80.98,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
496,Pemba,MZ,80.83,broken clouds,-12.974,40.5178,Guesthouse Samotina
500,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
502,Kattivakkam,IN,84.29,clear sky,13.2167,80.3167,Euronova Freezer
505,Hunucma,MX,72.09,few clouds,21.0167,-89.8667,Casa de Maribel Pamplona Poot
508,Ondjiva,AO,69.6,overcast clouds,-17.0667,15.7333,COMBUESA
510,Port Macquarie,AU,67.96,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
511,Djibo,BF,72.0,broken clouds,14.1022,-1.6306,Centre Des Ressources DPENA
513,Angoche,MZ,78.3,clear sky,-16.2325,39.9086,Guest House HESADA
515,Bodden Town,KY,79.93,overcast clouds,19.2833,-81.25,Will T Place
516,Xai-Xai,MZ,76.41,broken clouds,-25.0519,33.6442,Complexo da Familia
517,Imphal,IN,67.91,mist,24.8167,93.95,State Guest House
521,Gwanda,ZW,70.25,broken clouds,-20.9333,29.0,Mafax Homeways
524,Ankazoabo,MG,81.95,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
526,Dubbo,AU,77.13,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
527,Touros,BR,81.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
529,Cockburn Town,TC,80.4,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
534,Hervey Bay,AU,82.51,broken clouds,-25.2986,152.8535,Shelly Bay Resort
536,Kieta,PG,83.46,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
540,Sambava,MG,77.77,light rain,-14.2667,50.1667,Melrose
541,Cayenne,GF,75.24,mist,4.9333,-52.3333,Hôtel Le Dronmi
545,Mercedes,AR,69.84,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
547,Magadi,IN,79.38,few clouds,12.9667,77.2333,Gowdru Military Hotel Magadi
550,Victor Harbor,AU,82.18,overcast clouds,-35.5667,138.6167,McCracken Country Club
554,Cravo Norte,CO,80.28,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
556,Victoria Point,AU,80.82,broken clouds,-27.5833,153.3,Bay Retreat Motel
561,Ugoofaaru,MV,82.35,scattered clouds,5.6667,73.0,Ungoofaaru Inn
563,Codajas,BR,72.79,broken clouds,-3.8367,-62.0569,Atlântic Hotel
567,Todos Santos,MX,77.0,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
572,Kuantan,MY,84.31,few clouds,3.8077,103.326,Hotel Sentral Kuantan
577,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
584,Marsh Harbour,BS,75.6,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
588,Conakry,GN,80.67,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
591,Kudahuvadhoo,MV,82.18,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
595,Caravelas,BR,70.92,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
599,Saint-Pierre,RE,83.84,clear sky,-21.3393,55.4781,Lindsey Hôtel
602,Bacolod,PH,81.28,overcast clouds,10.6667,122.95,Planta Hotel & Residences
609,Bhadrachalam,IN,77.05,broken clouds,17.6667,80.8833,Hotel Srinidhi Residency
612,Samfya,ZM,70.56,few clouds,-11.3649,29.5565,Chita Lodge Samfya
616,Acapulco,MX,78.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
619,Takaka,NZ,68.38,overcast clouds,-40.85,172.8,Golden Bay Motels
621,Abu Zabad,SD,69.78,clear sky,12.35,29.25,حامد محمد نور
622,Pathalgaon,IN,72.46,overcast clouds,22.5667,83.4667,Queens Park Marriage Garden
625,Concordia,AR,68.79,scattered clouds,-31.393,-58.0209,Palmar Hotel Casino
628,Fare,PF,81.43,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
629,Sao Filipe,CV,75.15,overcast clouds,14.8961,-24.4956,Hotel Xaguate
631,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
634,Camargo,MX,65.95,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
636,Kasongo,CD,66.56,light rain,-4.45,26.6667,Guest Hôtel
640,Xuddur,SO,70.47,broken clouds,4.1213,43.8894,Banjanay Hotel
641,Pimentel,PE,66.06,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
642,Irara,BR,70.23,light rain,-12.05,-38.7667,Hotel Avenida
643,Chintamani,IN,75.45,clear sky,13.4,78.0667,Aslam khan home
644,Ilihan,PH,80.64,broken clouds,13.6256,121.0753,Kamantigue Beach and Diving Resort
645,Vedasandur,IN,80.56,clear sky,10.5333,77.95,Dolphin hotel vedasandur
646,Tura,IN,76.15,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
654,Gunupur,IN,69.62,overcast clouds,19.0833,83.8167,Sree Satya Residency
658,Tocopilla,CL,67.28,few clouds,-22.092,-70.1979,Hotel Galvarino
659,Kisangani,CD,71.29,light rain,0.5167,25.2,Grand Ramela Hotel
660,Mogadishu,SO,79.63,overcast clouds,2.0371,45.3438,Hotel Juba
663,Parintins,BR,74.41,overcast clouds,-2.6283,-56.7358,Cama e Cafe
664,Benguela,AO,76.41,light rain,-12.5763,13.4055,Hotel Praia Morena
666,Huarmey,PE,66.9,overcast clouds,-10.0681,-78.1522,Hotel Miramar
668,Kailua,US,70.74,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
670,Jibuti,DJ,71.02,clear sky,11.5,42.5,Orchid Main Camp Goubet
671,Vaitape,PF,81.05,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
674,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
675,Qui Nhon,VN,71.62,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
676,Dhidhdhoo,MV,82.31,broken clouds,6.8833,73.1,Dhidhoo beach
678,Formosa,AR,73.38,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
