City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,84.36,65,40,12.66,scattered clouds
1,Jamestown,US,42.097,-79.2353,36.72,89,71,1.01,broken clouds
2,Lumeje,AO,-11.55,20.7833,64.35,95,100,2.37,overcast clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,72.3,82,4,9.98,clear sky
4,Bluff,NZ,-46.6,168.3333,52.81,77,100,10.8,light rain
5,Kwekwe,ZW,-18.9281,29.8149,70.81,44,12,4.32,few clouds
6,Bredasdorp,ZA,-34.5322,20.0403,59.29,95,100,19.08,moderate rain
7,Albany,US,42.6001,-73.9662,36.68,77,35,7.92,scattered clouds
8,Cape Town,ZA,-33.9258,18.4232,63.12,86,75,12.66,broken clouds
9,Mataura,NZ,-46.1927,168.8643,52.48,99,100,4.97,light rain
10,Sitka,US,57.0531,-135.33,32.85,86,100,0.94,light snow
11,Barrow,US,71.2906,-156.7887,5.77,87,83,14.67,broken clouds
12,Kushmurun,KZ,52.4503,64.6311,23.86,94,88,12.08,overcast clouds
13,Avarua,CK,-21.2078,-159.775,78.85,89,20,4.61,few clouds
14,Galveston,US,29.3669,-94.9669,71.22,93,93,8.28,overcast clouds
15,Atar,MR,20.5169,-13.0499,68.76,16,91,8.61,overcast clouds
16,Busselton,AU,-33.65,115.3333,86.09,31,45,10.45,scattered clouds
17,Cariacica,BR,-20.2639,-40.42,72.79,91,75,2.3,broken clouds
18,Dikson,RU,73.5069,80.5464,-8.07,98,100,23.8,light snow
19,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,17.27,broken clouds
20,Hilo,US,19.7297,-155.09,68.25,93,90,3.44,light rain
21,Clyde River,CA,70.4692,-68.5914,12.43,85,100,34.52,snow
22,Rikitea,PF,-23.1203,-134.9692,76.05,73,92,9.19,overcast clouds
23,Kavieng,PG,-2.5744,150.7967,81.46,82,100,16.64,moderate rain
24,Tautira,PF,-17.7333,-149.15,82.0,73,26,13.11,scattered clouds
25,Lakhdenpokhya,RU,61.5198,30.1992,13.82,87,48,9.4,scattered clouds
26,Hithadhoo,MV,-0.6,73.0833,81.86,79,70,13.85,broken clouds
27,Sven,RU,53.1822,34.5511,26.71,92,100,4.72,overcast clouds
28,Chase,CA,50.8165,-119.6857,27.39,97,75,1.86,broken clouds
29,New Norfolk,AU,-42.7826,147.0587,75.65,28,1,5.01,clear sky
30,Areia Branca,BR,-4.9561,-37.1369,78.53,81,22,14.52,few clouds
31,Santa Pola,ES,38.1917,-0.5658,59.67,60,40,8.05,scattered clouds
32,Kizukuri,JP,40.8061,140.3861,39.11,54,97,12.88,overcast clouds
33,Butaritari,KI,3.0707,172.7902,83.14,79,100,18.59,overcast clouds
34,Yeppoon,AU,-23.1333,150.7333,87.58,65,7,14.45,clear sky
35,Formosa Do Rio Preto,BR,-11.0483,-45.1931,67.87,97,98,2.24,overcast clouds
36,Wajima,JP,37.4,136.9,41.68,60,75,5.75,broken clouds
37,Beyneu,KZ,45.3167,55.2,29.68,85,5,10.09,clear sky
38,Santo Tomas,PH,14.1079,121.1414,82.58,58,94,14.0,overcast clouds
39,Port Alfred,ZA,-33.5906,26.891,68.27,93,100,25.41,light rain
40,Fukue,JP,32.6881,128.8419,55.76,67,75,4.61,broken clouds
41,Yellowknife,CA,62.456,-114.3525,-25.08,75,75,5.75,light snow
42,Sorsk,RU,54.0033,90.2467,17.76,88,86,4.05,overcast clouds
43,Kaitangata,NZ,-46.2817,169.8464,49.48,94,100,12.08,light rain
44,Chuy,UY,-33.6971,-53.4616,63.09,94,92,7.16,overcast clouds
45,Bambous Virieux,MU,-20.3428,57.7575,81.21,65,17,10.71,few clouds
46,Waddan,LY,29.1614,16.139,46.67,74,0,3.31,clear sky
47,Opuwo,NA,-18.0607,13.84,64.06,27,69,1.3,broken clouds
48,Moree,AU,-29.4667,149.85,86.13,32,27,11.59,scattered clouds
49,Pangai,TO,-19.8,-174.35,80.06,81,26,18.9,light rain
50,Tilichiki,RU,60.4667,166.1,2.17,95,100,11.41,light snow
51,Thompson,CA,55.7435,-97.8558,-11.04,84,75,5.75,broken clouds
52,Vardo,NO,70.3705,31.1107,20.62,69,43,30.69,scattered clouds
53,Atuona,PF,-9.8,-139.0333,78.66,75,7,16.37,clear sky
54,Saint-Joseph,RE,-21.3667,55.6167,82.2,76,27,7.76,scattered clouds
55,Jacareacanga,BR,-6.2222,-57.7528,73.18,99,100,0.67,overcast clouds
56,Gravdal,NO,68.1214,13.5031,24.78,59,37,9.06,scattered clouds
57,Bambanglipuro,ID,-7.95,110.2833,75.6,73,100,6.4,overcast clouds
58,San Pedro,PH,14.35,121.0167,84.34,61,94,16.62,overcast clouds
59,Castro,BR,-24.7911,-50.0119,57.96,99,46,5.82,scattered clouds
60,Chokurdakh,RU,70.6333,147.9167,-41.6,100,57,3.65,broken clouds
61,Turbat,PK,26.0023,63.044,70.86,30,0,9.44,clear sky
62,Goderich,CA,43.7501,-81.7165,34.92,59,100,21.07,overcast clouds
63,Saskylakh,RU,71.9167,114.0833,-17.23,97,100,10.83,overcast clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,68.31,92,34,6.44,scattered clouds
65,Umm Lajj,SA,25.0213,37.2685,74.8,48,1,8.86,clear sky
66,Dudinka,RU,69.4058,86.1778,-29.38,99,84,8.1,broken clouds
67,Buala,SB,-8.145,159.5921,82.98,80,100,3.67,moderate rain
68,Kalmunai,LK,7.4167,81.8167,81.97,75,1,2.91,clear sky
69,Faanui,PF,-16.4833,-151.75,81.05,67,38,12.84,scattered clouds
70,Necochea,AR,-38.5473,-58.7368,54.03,88,100,5.57,light rain
71,Suntar,RU,62.1444,117.6319,6.4,82,80,11.63,broken clouds
72,Qasigiannguit,GL,68.8193,-51.1922,35.85,46,100,25.17,light rain
73,Burns Lake,CA,54.2331,-125.7533,19.08,89,41,2.93,scattered clouds
74,Khatanga,RU,71.9667,102.5,-23.6,96,100,12.41,overcast clouds
75,Aksha,RU,50.2814,113.2867,29.44,58,2,14.97,clear sky
76,Comodoro Rivadavia,AR,-45.8667,-67.5,69.31,41,42,18.12,scattered clouds
77,Port Hardy,CA,50.6996,-127.4199,35.76,68,31,13.18,scattered clouds
78,Cabo San Lucas,MX,22.8909,-109.9124,77.5,72,100,5.61,overcast clouds
79,Manokwari,ID,-0.8667,134.0833,82.62,78,84,3.47,broken clouds
80,Mayo,US,38.8876,-76.5119,48.67,68,1,1.01,clear sky
81,Georgetown,MY,5.4112,100.3354,86.9,67,20,1.01,few clouds
82,Jitra,MY,6.2681,100.4217,84.58,60,33,10.71,scattered clouds
83,Belaya Gora,RU,68.5333,146.4167,-45.18,100,73,0.02,broken clouds
84,Punta Arenas,CL,-53.15,-70.9167,46.51,71,75,9.22,broken clouds
85,Kodiak,US,57.79,-152.4072,18.91,93,90,0.0,light snow
86,Pevek,RU,69.7008,170.3133,-26.14,99,24,5.39,few clouds
87,Hermanus,ZA,-34.4187,19.2345,63.9,93,100,19.86,light rain
88,Serebryansk,KZ,49.6925,83.2892,8.15,97,96,5.1,overcast clouds
89,Ostrovnoy,RU,68.0531,39.5131,5.95,95,83,8.52,broken clouds
90,Chanika,TZ,-5.4167,38.0167,68.13,93,85,1.72,overcast clouds
91,Yerbogachen,RU,61.2767,108.0108,0.39,82,100,13.42,overcast clouds
92,Hasaki,JP,35.7333,140.8333,54.28,54,17,13.27,few clouds
93,Ushuaia,AR,-54.8,-68.3,38.89,79,27,5.28,scattered clouds
94,Baisha,CN,26.5222,110.9311,63.03,34,0,1.99,clear sky
95,San Felipe,VE,10.3399,-68.7425,72.97,93,89,3.94,overcast clouds
96,La Ronge,CA,55.1001,-105.2842,-0.44,93,100,5.59,overcast clouds
97,Nioro,GM,13.35,-15.75,73.74,56,100,4.18,overcast clouds
98,Arman,RU,59.7,150.1667,-15.99,96,48,4.88,scattered clouds
99,Tucupita,VE,9.0622,-62.051,71.51,98,48,3.13,scattered clouds
100,Axim,GH,4.8699,-2.2405,78.35,85,99,4.85,light rain
101,Nyurba,RU,63.2842,118.3319,4.41,86,99,10.67,overcast clouds
102,Mbekenyera,TZ,-10.0,38.9833,75.65,81,96,4.99,light rain
103,Egvekinot,RU,66.3167,-179.1667,-3.1,96,100,18.7,light snow
104,Saint Anthony,US,45.0205,-93.218,30.4,87,90,1.99,snow
105,Verkhnevilyuysk,RU,63.4453,120.3167,4.96,88,93,8.34,overcast clouds
106,Nunoa,PE,-14.48,-70.6411,43.34,85,94,5.53,overcast clouds
107,Marzuq,YE,14.4,46.4667,60.49,32,0,1.43,clear sky
108,Seoul,KR,37.5683,126.9778,45.79,25,0,0.25,clear sky
109,Victoria,HK,22.2855,114.1577,71.65,42,87,3.0,overcast clouds
110,Gaoual,GN,11.75,-13.2,71.56,76,24,2.15,few clouds
111,Bontang,ID,0.1333,117.5,81.95,78,100,8.79,light rain
112,Stornoway,GB,58.2093,-6.3865,40.96,85,75,4.0,broken clouds
113,Fairbanks,US,64.8378,-147.7164,-7.69,74,90,0.0,light snow
114,Tiksi,RU,71.6872,128.8694,-18.4,92,100,0.47,overcast clouds
115,Casambalangan,PH,18.3765,122.1274,74.01,72,100,11.36,overcast clouds
116,Puri,IN,19.8,85.85,72.37,95,100,18.63,heavy intensity rain
117,Nikolskoye,RU,59.7035,30.7861,9.01,93,87,6.4,overcast clouds
118,Marand,IR,38.4329,45.7749,28.74,53,44,0.87,scattered clouds
119,Mahebourg,MU,-20.4081,57.7,81.25,65,12,10.94,few clouds
120,Dwarka,IN,22.2394,68.9678,76.91,40,18,15.43,few clouds
121,Port Lincoln,AU,-34.7333,135.8667,65.23,59,100,9.55,overcast clouds
122,Katsuura,JP,35.1333,140.3,50.14,62,71,13.53,broken clouds
123,Iqaluit,CA,63.7506,-68.5145,6.53,84,90,31.0,light snow
124,Deputatskiy,RU,69.3,139.9,-34.01,93,99,2.44,overcast clouds
125,Provideniya,RU,64.3833,-173.3,28.17,96,100,27.56,snow
126,Kovylkino,RU,54.0388,43.9139,27.05,82,22,5.19,few clouds
127,Carutapera,BR,-1.195,-46.02,76.84,92,61,4.85,broken clouds
128,Saint-Philippe,RE,-21.3585,55.7679,83.21,77,39,11.59,scattered clouds
129,Aguimes,ES,27.9054,-15.4461,61.66,67,40,11.5,scattered clouds
130,Tuktoyaktuk,CA,69.4541,-133.0374,-19.97,86,5,7.78,clear sky
131,Qaanaaq,GL,77.484,-69.3632,5.86,63,96,7.56,overcast clouds
132,East London,ZA,-33.0153,27.9116,69.33,94,100,19.86,light rain
133,Kazerun,IR,29.6195,51.6541,55.69,34,62,2.89,broken clouds
134,Banda Aceh,ID,5.5577,95.3222,84.11,70,37,10.47,scattered clouds
135,Hobart,AU,-42.8794,147.3294,76.01,49,40,1.99,scattered clouds
136,Tongliao,CN,43.6125,122.2653,34.02,81,4,14.18,clear sky
137,Bitkine,TD,11.9801,18.2138,72.54,23,98,6.42,overcast clouds
138,Krasnoselkup,RU,65.7,82.4667,-37.88,100,26,2.77,scattered clouds
139,Ipixuna,BR,-1.7625,-48.8043,78.75,95,95,2.95,overcast clouds
140,Severo-Kurilsk,RU,50.6789,156.125,31.28,68,91,23.73,overcast clouds
141,Chapais,CA,49.7834,-74.8492,-0.85,98,100,2.37,overcast clouds
142,Vanimo,PG,-2.6741,141.3028,85.39,70,100,9.48,overcast clouds
143,Kapaa,US,22.0752,-159.319,68.32,78,40,1.01,light rain
144,Pangnirtung,CA,66.1451,-65.7125,15.94,94,100,3.11,light snow
145,Hobyo,SO,5.3505,48.5268,78.82,73,38,18.01,scattered clouds
146,Safita,SY,34.8205,36.1153,61.84,51,93,11.56,overcast clouds
147,Geraldton,AU,-28.7667,114.6,88.21,33,0,18.41,clear sky
148,Harper,LR,4.375,-7.7169,78.84,84,59,5.93,broken clouds
149,Fort Nelson,CA,58.8053,-122.7002,-25.46,100,46,1.63,scattered clouds
150,Souillac,MU,-20.5167,57.5167,81.36,64,10,11.56,clear sky
151,Espanola,US,35.9911,-106.0806,51.78,45,0,2.71,clear sky
152,Morondava,MG,-20.2833,44.2833,81.27,74,16,4.36,few clouds
153,Anadyr,RU,64.75,177.4833,14.68,89,100,23.51,light snow
154,Tasiilaq,GL,65.6145,-37.6368,28.56,91,100,49.66,snow
155,Maarianhamina,AX,60.0973,19.9348,15.66,92,90,9.22,light snow
156,Port Elizabeth,ZA,-33.918,25.5701,63.1,95,100,20.02,light rain
157,Cherskiy,RU,68.75,161.3,-39.68,100,74,0.98,broken clouds
158,Acajutla,SV,13.5928,-89.8275,79.9,68,23,5.95,few clouds
159,Hambantota,LK,6.1241,81.1185,80.94,100,20,2.3,few clouds
160,Kokopo,PG,-4.352,152.2633,84.11,76,100,9.26,moderate rain
161,Tonantins,BR,-2.8731,-67.8022,73.87,98,100,1.23,overcast clouds
162,Bar Harbor,US,44.3876,-68.2039,27.23,72,90,6.91,snow
163,Tretten,NO,61.3142,10.3007,14.2,98,100,1.54,overcast clouds
164,Coquimbo,CL,-29.9533,-71.3436,58.73,88,90,3.44,overcast clouds
165,Quatre Cocos,MU,-20.2078,57.7625,81.09,64,22,10.87,few clouds
166,Saint George,US,37.1041,-113.5841,53.55,42,1,1.99,clear sky
167,Khorixas,NA,-20.3667,14.9667,54.88,46,0,2.98,clear sky
168,Lorengau,PG,-2.0226,147.2712,81.25,85,100,16.4,moderate rain
169,Grand-Santi,GF,4.25,-54.3833,71.6,99,100,1.28,overcast clouds
170,Torbay,CA,47.6666,-52.7314,30.67,63,2,5.01,clear sky
171,Lebu,CL,-37.6167,-73.65,52.97,89,0,17.2,clear sky
172,Tambo Grande,PE,-4.9269,-80.3447,73.04,64,100,7.4,light rain
173,Ahipara,NZ,-35.1667,173.1667,72.72,70,29,12.82,scattered clouds
174,Okhotsk,RU,59.3833,143.3,-9.67,88,100,11.27,overcast clouds
175,Nome,US,64.5011,-165.4064,12.27,85,90,20.71,snow
176,Namibe,AO,-15.1961,12.1522,69.13,73,40,3.94,scattered clouds
177,Front Royal,US,38.9182,-78.1944,46.27,65,69,4.27,broken clouds
178,San Francisco,US,37.7749,-122.4194,54.86,84,90,1.99,overcast clouds
179,Utiel,ES,39.5667,-1.2,47.41,74,51,17.72,broken clouds
180,Pisco,PE,-13.7,-76.2167,65.01,88,0,8.05,clear sky
181,Kavaratti,IN,10.5669,72.642,81.27,77,26,10.71,scattered clouds
182,Carnarvon,AU,-24.8667,113.6333,84.27,58,0,10.36,clear sky
183,Tanete,ID,-3.9443,119.7848,82.2,80,94,10.45,overcast clouds
184,Lagoa,PT,39.05,-27.9833,63.03,78,13,10.36,few clouds
185,Tuatapere,NZ,-46.1333,167.6833,51.82,88,100,6.62,light rain
186,Kaduqli,SD,11.0167,29.7167,72.84,29,24,8.34,few clouds
187,Pemangkat,ID,1.1667,108.9667,81.41,81,78,9.4,broken clouds
188,Lodwar,KE,3.1191,35.5973,79.47,58,53,10.07,broken clouds
189,Dingle,PH,10.9995,122.6711,79.77,77,87,14.81,overcast clouds
190,Ulety,RU,51.3572,112.4849,27.68,67,12,14.5,few clouds
191,Tisovec,SK,48.6774,19.9436,34.65,95,100,1.63,snow
192,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,85,41,1.34,scattered clouds
193,Parana,AR,-31.732,-60.5238,73.54,65,53,5.7,broken clouds
194,Ponta Do Sol,PT,32.6667,-17.1,65.03,67,93,9.31,overcast clouds
195,La Baule-Escoublac,FR,47.2922,-2.364,40.95,85,0,11.5,clear sky
196,Leningradskiy,RU,69.3833,178.4167,-21.51,93,56,4.83,broken clouds
197,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.28,57,43,14.85,scattered clouds
198,Kulhudhuffushi,MV,6.6221,73.07,82.35,73,72,5.82,broken clouds
199,Ribeira Grande,PT,38.5167,-28.7,63.66,74,30,13.02,scattered clouds
200,Ancud,CL,-41.8697,-73.8203,54.93,76,0,3.74,clear sky
201,Sarakhs,IR,36.5449,61.1577,42.94,75,0,6.15,clear sky
202,Normandin,CA,48.8333,-72.5321,12.83,84,100,2.15,overcast clouds
203,Olafsvik,IS,64.8945,-23.7142,36.25,73,100,22.01,overcast clouds
204,Rawson,AR,-43.3002,-65.1023,68.27,43,0,24.63,clear sky
205,Lyubim,RU,58.3625,40.6843,1.63,96,48,3.44,scattered clouds
206,San Patricio,US,28.017,-97.5169,73.83,85,100,10.6,overcast clouds
207,Valparaiso,CL,-33.0393,-71.6273,58.64,82,0,2.3,clear sky
208,Saldanha,ZA,-33.0117,17.9442,60.08,94,100,6.17,light rain
209,Nishihara,JP,26.1842,127.7558,71.65,48,75,17.27,broken clouds
210,Carbondale,US,37.7273,-89.2168,45.0,79,1,4.61,clear sky
211,Svetlyy,RU,54.675,20.1347,32.05,91,100,4.41,overcast clouds
212,Jumla,NP,29.2747,82.1838,55.15,35,0,2.91,clear sky
213,Molaoi,GR,36.8076,22.8513,50.34,75,0,3.51,clear sky
214,Namatanai,PG,-3.6667,152.4333,86.25,67,100,11.52,light rain
215,Bhikhi,IN,30.0667,75.5333,68.83,39,0,5.73,clear sky
216,Tual,ID,-5.6667,132.75,82.06,81,100,16.08,overcast clouds
217,Samarai,PG,-10.6167,150.6667,84.65,72,97,9.1,overcast clouds
218,Sevierville,US,35.8681,-83.5618,60.15,85,90,0.0,overcast clouds
219,Menongue,AO,-14.6585,17.691,63.36,94,100,3.91,overcast clouds
220,Zabol,AF,32.25,67.25,40.44,84,53,6.22,broken clouds
221,Thinadhoo,MV,0.5333,72.9333,81.99,80,58,17.02,heavy intensity rain
222,Manubul,PH,5.4732,120.7986,83.53,73,100,9.08,overcast clouds
223,Alenquer,BR,-1.9417,-54.7383,75.54,94,92,1.92,overcast clouds
224,Arica,CL,-18.475,-70.3042,66.43,72,0,2.3,clear sky
225,Langnau,CH,46.9394,7.7874,36.1,97,95,4.21,light snow
226,Filadelfia,US,39.9523,-75.1638,44.98,70,20,1.01,few clouds
