City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Kalangala,UG,-0.3089,32.225,67.35,66,96,1.95,light rain
228,Airai,TL,-8.9266,125.4092,74.1,66,100,1.34,overcast clouds
229,Tabas,IR,33.5959,56.9244,48.13,42,0,2.3,clear sky
230,Plettenberg Bay,ZA,-34.0527,23.3716,63.25,96,100,12.48,overcast clouds
231,Khasan,RU,42.4308,130.6434,32.11,53,5,2.06,clear sky
232,Teluk Nibung,ID,3.001,99.8164,83.57,72,100,11.03,overcast clouds
233,Isla Vista,US,34.4133,-119.861,57.02,69,1,3.44,clear sky
234,Cabedelo,BR,-6.9811,-34.8339,79.47,83,44,11.56,scattered clouds
235,Adrar,MR,20.5022,-10.0711,61.56,22,100,11.1,overcast clouds
236,Eagle Pass,US,28.7091,-100.4995,64.24,69,65,5.08,broken clouds
237,Jalu,LY,29.0331,21.5482,54.09,77,0,9.64,clear sky
238,Esperance,AU,-33.8667,121.9,73.35,53,0,13.18,clear sky
239,Mount Gambier,AU,-37.8333,140.7667,67.55,40,0,10.83,clear sky
240,Codrington,AU,-38.2667,141.9667,62.69,47,0,14.38,clear sky
241,Eganville,CA,45.5334,-77.0994,21.51,79,94,5.88,overcast clouds
242,Marsa Matruh,EG,31.3525,27.2453,58.33,70,23,22.44,few clouds
243,Alihe,CN,50.5667,123.7167,23.18,72,100,1.92,overcast clouds
244,Sovetsk,RU,55.0839,21.8785,27.03,98,92,4.85,overcast clouds
245,Gold Coast,AU,-28.0,153.4333,80.24,66,40,14.97,scattered clouds
246,Manzil Salim,TN,35.8567,8.4765,43.66,52,0,5.08,clear sky
247,Dali,CN,25.7,100.1833,59.25,61,20,1.66,few clouds
248,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.89,80,0,2.75,clear sky
249,Upernavik,GL,72.7868,-56.1549,20.3,75,100,6.62,overcast clouds
250,Nuuk,GL,64.1835,-51.7216,34.41,93,75,27.63,light snow
251,Coahuayana,MX,18.7333,-103.6833,73.33,93,7,3.58,clear sky
252,Lata,PT,40.1629,-8.3327,52.81,78,81,7.85,broken clouds
253,Port Augusta,AU,-32.5,137.7667,84.7,23,100,5.48,overcast clouds
254,Vostok,RU,46.4856,135.8833,15.8,72,59,4.74,broken clouds
255,Koyelga,RU,54.6522,60.9049,32.72,84,100,15.77,overcast clouds
256,Lannion,FR,48.75,-3.4167,44.85,70,40,19.57,scattered clouds
257,Kandrian,PG,-6.2167,149.55,80.06,84,100,2.66,light rain
258,Guerrero Negro,MX,27.9769,-114.0611,61.84,84,40,14.47,scattered clouds
259,Half Moon Bay,US,37.4636,-122.4286,54.79,89,90,10.36,overcast clouds
260,Oriximina,BR,-1.7656,-55.8661,75.09,94,100,2.71,overcast clouds
261,Cidreira,BR,-30.1811,-50.2056,70.09,83,81,17.67,broken clouds
262,Margate,GB,51.3813,1.3862,40.96,84,100,5.01,moderate rain
263,Grand Gaube,MU,-20.0064,57.6608,82.38,67,7,5.99,clear sky
264,Kefamenanu,ID,-9.4467,124.4781,89.49,50,82,3.74,broken clouds
265,Timra,SE,62.487,17.3257,16.68,74,90,11.5,overcast clouds
266,Richards Bay,ZA,-28.783,32.0377,71.4,96,100,11.21,light rain
267,Alice Springs,AU,-23.7,133.8833,87.35,20,2,17.27,clear sky
268,Flinders,AU,-34.5833,150.8552,67.17,61,95,12.12,overcast clouds
269,Iberia,US,29.9502,-91.7507,65.1,94,90,3.44,fog
270,Shubarshi,KZ,48.5872,57.1869,27.95,70,22,6.67,few clouds
271,Raudeberg,NO,61.9875,5.1352,36.27,92,100,1.01,light snow
272,Camden,US,39.7835,-74.9663,44.67,54,68,7.58,broken clouds
273,Mount Darwin,ZW,-16.7725,31.5838,72.32,47,0,2.44,clear sky
274,Zverinogolovskoye,RU,54.4586,64.8542,30.04,84,81,16.84,broken clouds
275,Surt,LY,31.2089,16.5887,57.45,67,6,15.17,clear sky
276,Les Cayes,HT,18.2,-73.75,75.7,83,90,3.58,overcast clouds
277,Kovdor,RU,67.5662,30.4758,-0.89,100,100,3.13,overcast clouds
278,Shibetsu,JP,43.659,145.132,35.1,49,17,15.12,few clouds
279,Kirakira,SB,-10.4544,161.9205,85.24,72,84,1.81,broken clouds
280,Ambon,ID,-3.6954,128.1814,87.94,66,40,6.91,scattered clouds
281,Polovinnoye,RU,54.7914,65.9864,30.02,84,98,17.76,overcast clouds
282,Luangwa,ZM,-15.6167,30.4167,79.66,44,18,1.83,few clouds
283,Lexington,US,37.9887,-84.4777,42.98,56,1,1.01,clear sky
284,Saint-Georges,GD,12.0564,-61.7485,79.2,80,40,14.34,scattered clouds
285,Salekhard,RU,66.53,66.6019,-33.27,100,17,3.67,few clouds
286,Kahului,US,20.8947,-156.47,71.62,74,75,12.66,light rain
287,Mahibadhoo,MV,3.7833,72.9667,83.05,72,24,11.95,few clouds
288,Am Timan,TD,11.0297,20.2827,73.8,28,22,6.6,few clouds
289,Luanda,AO,-8.8368,13.2343,76.89,85,100,7.27,overcast clouds
290,Taltal,CL,-25.4,-70.4833,62.94,75,21,1.21,few clouds
291,Kiunga,PG,-6.1219,141.2906,80.73,92,97,3.49,light rain
292,Makakilo City,US,21.3469,-158.0858,71.92,70,90,10.36,light rain
293,San Vicente,AR,-26.6167,-54.1333,69.37,57,73,0.96,broken clouds
294,Russell,US,32.3502,-85.1999,57.99,100,1,0.0,fog
295,Inta,RU,66.0317,60.1659,-14.89,87,79,3.58,broken clouds
296,Pitimbu,BR,-7.4706,-34.8086,79.39,84,47,10.65,scattered clouds
297,Vilcun,CL,-38.65,-72.2333,47.14,84,0,2.15,clear sky
298,Sibolga,ID,1.7427,98.7792,83.93,74,97,2.57,overcast clouds
299,Marienburg,PL,54.0359,19.0266,33.46,86,100,5.23,overcast clouds
300,Miyako,JP,39.6367,141.9525,41.92,52,66,2.04,broken clouds
301,Cermik,TR,38.1361,39.4493,36.09,50,93,4.56,overcast clouds
302,Bereznik,RU,62.8551,42.7072,2.37,83,99,7.09,overcast clouds
303,Riyadh,SA,24.6877,46.7219,55.45,33,0,0.0,clear sky
304,Artyom,AZ,40.4723,50.333,50.14,75,100,22.57,overcast clouds
305,Muros,ES,42.7762,-9.0603,54.23,95,94,16.46,overcast clouds
306,Coro,VE,11.4045,-69.6734,76.95,88,76,11.99,broken clouds
307,Pietersburg,ZA,-23.9045,29.4688,50.4,78,93,7.14,overcast clouds
308,Ishigaki,JP,24.3448,124.1572,70.27,59,14,14.47,few clouds
309,Antalaha,MG,-14.9003,50.2788,78.13,76,20,5.35,few clouds
310,Phan Thiet,VN,10.9333,108.1,79.77,61,48,2.89,scattered clouds
311,Vila Velha,BR,-20.3297,-40.2925,71.94,91,75,2.3,broken clouds
312,Koumac,NC,-20.5667,164.2833,82.72,67,36,4.94,scattered clouds
313,Port Blair,IN,11.6667,92.75,82.42,69,68,12.41,broken clouds
314,Mount Isa,AU,-20.7333,139.5,101.97,16,8,13.8,clear sky
315,Talnakh,RU,69.4865,88.3972,-29.79,98,100,7.54,overcast clouds
316,Boa Vista,BR,2.8197,-60.6733,80.58,69,0,10.36,clear sky
317,Komyshnya,UA,50.1859,33.684,26.89,84,65,5.1,broken clouds
318,Helena,US,46.5927,-112.0361,44.31,66,75,7.0,broken clouds
319,Asau,RO,46.4333,26.4,30.96,82,100,4.41,overcast clouds
320,Shimoda,JP,34.6667,138.95,49.1,65,89,13.51,overcast clouds
321,Kuah,MY,6.3265,99.8432,81.88,70,43,18.86,scattered clouds
322,Golkoy,TR,40.6875,37.6178,47.61,60,97,7.94,overcast clouds
323,Herat,AF,34.5,62.0,40.95,69,3,3.62,clear sky
324,Kpandu,GH,6.9954,0.2931,76.64,85,100,4.79,overcast clouds
325,Tucuma,BR,-0.1833,-50.05,76.05,93,80,4.56,broken clouds
326,Myitkyina,MM,25.3833,97.4,76.73,50,69,0.81,broken clouds
327,Mandal,IN,25.45,74.5667,66.7,60,96,4.43,overcast clouds
328,Sao Sepe,BR,-30.1606,-53.5653,65.32,90,35,6.96,scattered clouds
329,Karema,TZ,-6.8205,30.4389,73.42,63,60,4.18,broken clouds
330,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,40,40,17.9,scattered clouds
331,Guiyang,CN,26.5833,106.7167,58.5,53,72,3.91,broken clouds
332,Zaraza,VE,9.3503,-65.3245,73.22,91,66,4.85,broken clouds
333,Sinnamary,GF,5.3833,-52.95,76.57,91,100,7.78,overcast clouds
334,Ocampo,MX,21.65,-101.5,51.55,53,51,7.87,broken clouds
335,Sisimiut,GL,66.9395,-53.6735,37.29,43,100,27.02,overcast clouds
336,Bandarbeyla,SO,9.4942,50.8122,75.38,71,96,15.35,overcast clouds
337,College,US,64.8569,-147.8028,-7.71,74,90,0.0,light snow
338,Yatou,CN,37.15,122.3833,53.46,57,1,14.99,clear sky
339,Batemans Bay,AU,-35.7167,150.1833,64.2,56,100,6.78,overcast clouds
340,Saryg-Sep,RU,51.5,95.6,11.7,88,80,1.63,broken clouds
341,Vitim,RU,59.4511,112.5578,20.08,89,100,12.12,light snow
342,Orodara,BF,10.9492,-4.9342,69.71,20,30,5.88,scattered clouds
343,Dekar,BW,-21.5333,21.9333,66.67,82,100,6.55,light rain
344,Parkersburg,US,39.2667,-81.5615,39.0,75,1,0.0,clear sky
345,Naze,JP,28.3667,129.4833,60.35,64,95,10.71,overcast clouds
346,Matane,CA,48.8286,-67.522,16.65,81,96,7.25,overcast clouds
347,Ambagarh Chauki,IN,20.7833,80.7167,72.36,55,51,11.12,broken clouds
348,Mar Del Plata,AR,-38.0023,-57.5575,61.09,88,100,1.01,light rain
349,Aitape,PG,-3.1374,142.3475,84.24,74,98,9.04,overcast clouds
350,Mehamn,NO,71.0357,27.8492,20.12,82,75,22.48,broken clouds
351,Ginir,ET,7.1333,40.7,55.31,55,2,3.83,clear sky
352,Paka,MY,4.6374,103.4368,75.45,89,100,8.12,overcast clouds
353,Araouane,ML,18.9048,-3.5265,61.39,21,78,12.77,broken clouds
354,Gidole,ET,5.65,37.3667,55.27,68,7,2.95,clear sky
355,Quelimane,MZ,-17.8786,36.8883,80.31,61,0,8.25,clear sky
356,Maceio,BR,-9.6658,-35.7353,80.04,89,75,5.75,broken clouds
357,Lekoni,GA,-1.5843,14.2591,72.88,89,97,3.02,overcast clouds
358,Paamiut,GL,61.994,-49.6678,30.96,98,99,15.55,snow
359,Mpika,ZM,-11.8343,31.4529,64.85,64,11,4.21,few clouds
360,Clarence Town,AU,-32.5833,151.7833,70.34,71,98,9.55,overcast clouds
361,Inirida,CO,3.8653,-67.9239,72.28,97,86,0.43,overcast clouds
362,Tynda,RU,55.1667,124.7167,8.74,87,100,2.1,overcast clouds
363,Scottsbluff,US,41.8666,-103.6672,61.92,25,1,5.01,clear sky
364,Labuhan,ID,-6.8844,112.2051,84.06,72,94,11.41,overcast clouds
365,Vytegra,RU,61.0064,36.4481,-16.42,100,75,4.54,broken clouds
366,Emba,KZ,48.8264,58.1442,24.85,85,49,4.29,scattered clouds
367,Hualmay,PE,-11.0964,-77.6139,66.43,86,100,7.94,overcast clouds
368,Dasoguz,TM,41.8363,59.9666,24.91,73,100,2.84,overcast clouds
369,Pinotepa De Don Luis,MX,16.4167,-97.9167,69.78,79,0,3.09,clear sky
370,Matara,LK,5.9485,80.5353,83.91,72,34,2.66,scattered clouds
371,Paysandu,UY,-32.3214,-58.0756,65.01,61,47,8.52,scattered clouds
372,Oga,IT,46.4631,10.347,25.34,95,100,7.25,light snow
373,Biltine,TD,14.5333,20.9167,72.75,18,2,8.03,clear sky
374,Jinchang,CN,38.4953,102.1739,43.65,11,0,2.1,clear sky
375,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,69,40,15.01,scattered clouds
376,Clinton,US,42.587,-82.9199,37.42,59,90,5.99,overcast clouds
377,Klaksvik,FO,62.2266,-6.589,36.52,58,99,18.63,overcast clouds
378,Vao,NC,-22.6667,167.4833,76.87,85,100,17.67,overcast clouds
379,Yulara,AU,-25.2406,130.9889,82.24,28,80,20.71,broken clouds
380,Cap-Aux-Meules,CA,47.3821,-61.8597,32.0,52,78,19.95,broken clouds
381,Severnyy-Kospashskiy,RU,59.0925,57.8008,27.61,95,100,6.91,light snow
382,Isoka,ZM,-10.1606,32.6335,65.57,61,5,2.01,clear sky
383,Ilulissat,GL,69.2167,-51.1,35.62,48,100,34.52,light rain
384,Laguna,US,38.421,-121.4238,54.21,95,90,0.0,mist
385,Monaghan,IE,54.25,-6.9667,39.22,80,7,12.35,clear sky
386,Padang,ID,-0.9492,100.3543,80.65,87,99,2.42,overcast clouds
387,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,19.57,scattered clouds
388,Kalinagar,IN,28.6167,80.1,70.66,64,0,4.56,clear sky
389,Kununurra,AU,-15.7667,128.7333,105.78,29,100,12.66,overcast clouds
390,Fushun,CN,41.8558,123.9233,47.91,60,2,13.42,clear sky
391,Svobodnyy,RU,51.4,128.1333,13.37,92,100,8.25,overcast clouds
392,Alofi,NU,-19.0595,-169.9187,79.38,78,89,2.8,light rain
393,High Rock,BS,26.6208,-78.2833,64.42,64,91,10.98,overcast clouds
394,Kruisfontein,ZA,-34.0033,24.7314,60.89,97,100,15.32,light rain
395,Kigonsera,TZ,-10.8,35.05,63.45,84,44,3.62,scattered clouds
396,Tigil,RU,57.8,158.6667,20.61,94,100,17.4,light snow
397,Candido Mendes,BR,-1.4467,-45.7167,75.79,94,89,2.62,overcast clouds
398,Simbahan,PH,6.3032,120.5836,82.99,76,95,21.0,overcast clouds
399,Sur,OM,22.5667,59.5289,75.27,52,13,2.24,few clouds
400,Koindu,GN,8.4386,-10.3253,72.93,86,84,2.08,broken clouds
401,Srednekolymsk,RU,67.45,153.6833,-45.56,100,59,1.92,broken clouds
402,Coihaique,CL,-45.5752,-72.0662,55.35,71,90,8.05,overcast clouds
403,Piacenza,IT,45.0468,9.6994,41.76,92,100,2.39,light rain
404,Luena,AO,-11.7833,19.9167,61.41,97,70,3.24,broken clouds
405,San Quintin,MX,30.4833,-115.95,58.23,88,69,12.82,broken clouds
406,Sosnovo-Ozerskoye,RU,52.5249,111.5418,20.3,84,43,14.12,scattered clouds
407,Charlestown,AU,-32.95,151.6667,70.83,73,100,5.99,overcast clouds
408,Dunedin,NZ,-45.8742,170.5036,52.03,93,100,15.84,light rain
409,Tolaga Bay,NZ,-38.3667,178.3,74.86,53,66,17.74,broken clouds
410,Colares,PT,38.7992,-9.4469,54.34,76,11,1.01,few clouds
411,Narsaq,GL,60.9167,-46.05,34.02,98,100,12.24,moderate rain
412,Nefteyugansk,RU,61.0998,72.6035,0.14,95,100,17.43,snow
413,Rafaela,AR,-31.2503,-61.4867,71.06,66,73,1.12,broken clouds
414,Lavrentiya,RU,65.5833,-171.0,24.66,96,100,19.26,snow
415,Gizo,SB,-8.103,156.8419,84.38,73,99,5.46,overcast clouds
416,Simao,CN,22.7886,100.9748,66.76,50,52,2.21,broken clouds
417,Hayden,US,47.766,-116.7866,35.98,92,90,3.44,light snow
418,Katrineholm,SE,58.9959,16.2072,22.89,84,91,9.48,overcast clouds
419,Bardiyah,LY,31.7561,25.0865,63.12,68,69,28.88,broken clouds
420,Koygorodok,RU,60.445,50.9968,5.23,94,100,7.25,light snow
421,Mao,ES,39.8885,4.2658,52.36,87,75,3.44,broken clouds
422,Esso,RU,55.9333,158.7,11.71,82,95,20.27,overcast clouds
423,Samana,DO,19.2056,-69.3369,75.54,89,23,7.83,few clouds
424,Skibotn,NO,69.3913,20.2679,19.49,99,49,13.82,scattered clouds
425,Itarema,BR,-2.9248,-39.9167,79.18,84,70,10.09,broken clouds
426,Luderitz,NA,-26.6481,15.1594,58.35,89,4,4.88,clear sky
427,Tanout,NE,14.9709,8.8879,64.9,19,4,14.05,clear sky
428,Andros Town,BS,24.7,-77.7667,71.56,66,37,13.04,scattered clouds
429,Eucaliptus,BO,-17.5833,-67.5167,49.93,68,73,11.43,broken clouds
430,Hokitika,NZ,-42.7167,170.9667,62.37,98,100,16.31,moderate rain
431,Aklavik,CA,68.2191,-135.0107,-21.17,85,5,8.21,clear sky
432,Vagay,RU,57.9375,69.0217,31.3,96,100,11.03,light snow
433,Southbridge,US,42.0751,-72.0334,38.26,76,69,1.99,broken clouds
434,Odweyne,SO,9.4092,45.064,62.22,67,0,10.47,clear sky
435,Isangel,VU,-19.55,169.2667,81.05,77,100,13.04,overcast clouds
436,Ormond Beach,US,29.2858,-81.0559,62.1,77,20,0.0,mist
437,Ust-Kuyga,RU,70.0167,135.6,-25.69,95,99,5.86,overcast clouds
438,Lasa,IT,46.6166,10.7002,34.68,94,100,6.49,light snow
439,Okato,NZ,-39.2,173.8833,70.43,89,95,15.12,overcast clouds
440,Roma,US,43.2128,-75.4557,37.67,90,90,6.91,overcast clouds
441,Amuntai,ID,-2.4177,115.2494,75.27,94,100,2.04,overcast clouds
442,Ketchikan,US,55.3422,-131.6461,28.87,86,20,4.61,few clouds
443,Charters Towers,AU,-20.1,146.2667,96.76,25,13,15.97,few clouds
444,Kerrville,US,30.0474,-99.1403,66.81,94,40,0.0,mist
445,Heihe,CN,50.2441,127.4902,19.4,91,64,9.8,broken clouds
446,Watertown,US,42.3709,-71.1828,41.0,68,75,1.99,broken clouds
447,Norman Wells,CA,65.282,-126.8329,-41.76,66,1,3.44,clear sky
448,Srivardhan,IN,18.0333,73.0167,77.77,76,4,1.86,clear sky
449,Katherine,AU,-14.4667,132.2667,100.72,34,40,10.36,scattered clouds
450,Hay River,CA,60.8156,-115.7999,-22.02,69,41,6.91,scattered clouds
451,Launceston,AU,-41.45,147.1667,65.84,46,90,3.0,overcast clouds
452,Tessalit,ML,20.1986,1.0114,62.71,17,100,8.84,overcast clouds
453,Klyuchi,RU,52.2667,79.1667,28.44,92,100,6.26,overcast clouds
454,Dauphin,CA,51.1494,-100.0502,16.27,93,100,2.98,overcast clouds
455,Gundorovskiy,RU,46.7805,41.8968,44.11,80,100,10.11,light rain
