City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hobart,-42.8794,147.3294,56.26,63,90,3.0,AU,2021-12-03 17:28:25
1,Ayutla,20.1167,-104.3333,79.21,30,85,2.62,MX,2021-12-03 17:30:17
2,Bambous Virieux,-20.3428,57.7575,79.05,83,40,4.61,MU,2021-12-03 17:30:17
3,Albany,42.6001,-73.9662,38.08,56,39,5.01,US,2021-12-03 17:30:17
4,New Norfolk,-42.7826,147.0587,55.92,60,56,3.0,AU,2021-12-03 17:29:51
5,Tuktoyaktuk,69.4541,-133.0374,-20.2,76,75,12.66,CA,2021-12-03 17:30:18
6,Khatanga,71.9667,102.5,-19.8,99,100,13.56,RU,2021-12-03 17:29:41
7,Roald,62.5833,6.1333,30.09,64,75,11.5,NO,2021-12-03 17:30:18
8,Kenai,60.5544,-151.2583,5.14,84,1,3.44,US,2021-12-03 17:30:06
9,Port Lincoln,-34.7333,135.8667,54.57,77,31,10.76,AU,2021-12-03 17:30:19
10,Lixourion,38.2019,20.4314,62.46,94,90,14.97,GR,2021-12-03 17:30:19
11,Barentu,15.1139,37.5928,77.7,29,0,9.08,ER,2021-12-03 17:30:19
12,Mahebourg,-20.4081,57.7,79.09,83,40,4.61,MU,2021-12-03 17:25:21
13,Atherton,53.5237,-2.4935,46.29,87,100,2.98,GB,2021-12-03 17:28:55
14,Vao,-22.6667,167.4833,76.14,75,99,11.86,NC,2021-12-03 17:30:20
15,Daru,-9.0763,143.2092,80.87,84,100,6.82,PG,2021-12-03 17:30:20
16,Naron,43.5167,-8.1528,57.04,93,83,12.84,ES,2021-12-03 17:30:20
17,Port Alfred,-33.5906,26.891,63.9,74,63,8.86,ZA,2021-12-03 17:30:20
18,Pokrovsk,48.282,37.1758,46.38,82,72,18.23,UA,2021-12-03 17:30:21
19,Castro,-24.7911,-50.0119,76.98,51,67,5.61,BR,2021-12-03 17:30:21
20,Port Elizabeth,-33.918,25.5701,64.69,77,40,4.61,ZA,2021-12-03 17:25:31
21,Aklavik,68.2191,-135.0107,-22.97,75,20,3.44,CA,2021-12-03 17:30:21
22,Moose Factory,51.2585,-80.6094,5.0,66,1,12.66,CA,2021-12-03 17:30:22
23,Fortuna,40.5982,-124.1573,45.52,100,40,6.91,US,2021-12-03 17:30:22
24,Butaritari,3.0707,172.7902,82.29,69,49,14.16,KI,2021-12-03 17:30:22
25,Wau,7.7029,27.9953,86.0,27,75,2.77,SS,2021-12-03 17:30:23
26,Vrangel,42.7297,133.0839,22.5,56,31,8.79,RU,2021-12-03 17:30:23
27,Mabai,23.0128,104.4508,46.51,90,57,1.81,CN,2021-12-03 17:30:23
28,Jamestown,42.097,-79.2353,36.99,81,90,3.0,US,2021-12-03 17:30:23
29,Kodiak,57.79,-152.4072,6.31,85,1,6.91,US,2021-12-03 17:28:24
30,Morondava,-20.2833,44.2833,81.25,81,37,10.07,MG,2021-12-03 17:30:24
31,Atuona,-9.8,-139.0333,78.08,75,16,20.38,PF,2021-12-03 17:27:10
32,West Wendover,40.7391,-114.0733,33.01,75,1,0.0,US,2021-12-03 17:30:24
33,Lagoa,39.05,-27.9833,63.7,79,2,11.18,PT,2021-12-03 17:30:24
34,Sistranda,63.7256,8.834,22.96,68,2,22.28,NO,2021-12-03 17:30:25
35,Kavaratti,10.5669,72.642,81.73,73,25,2.59,IN,2021-12-03 17:30:25
36,Rikitea,-23.1203,-134.9692,76.35,75,5,16.93,PF,2021-12-03 17:30:25
37,Visnes,59.3556,5.2242,33.22,93,90,18.41,NO,2021-12-03 17:30:26
38,Roanoke,37.271,-79.9414,68.18,43,1,5.01,US,2021-12-03 17:26:30
39,Yumen,40.2833,97.2,25.74,39,0,15.1,CN,2021-12-03 17:30:26
40,Norman Wells,65.282,-126.8329,-30.96,68,20,2.3,CA,2021-12-03 17:30:26
41,Puerto Ayora,-0.7393,-90.3518,76.96,80,83,10.22,EC,2021-12-03 17:30:27
42,Carutapera,-1.195,-46.02,84.15,71,84,4.92,BR,2021-12-03 17:30:27
43,Tautira,-17.7333,-149.15,80.62,71,45,19.33,PF,2021-12-03 17:30:27
44,Iqaluit,63.7506,-68.5145,10.13,72,20,5.99,CA,2021-12-03 17:29:48
45,Grindavik,63.8424,-22.4338,30.67,93,40,13.8,IS,2021-12-03 17:31:28
46,Hermanus,-34.4187,19.2345,66.9,71,33,14.85,ZA,2021-12-03 17:31:28
47,Shaoyang,27.2315,111.4525,50.05,49,86,2.28,CN,2021-12-03 17:31:28
48,Chamba,32.5667,76.1333,56.5,58,17,6.62,IN,2021-12-03 17:31:29
49,Touros,-5.1989,-35.4608,90.5,68,99,14.07,BR,2021-12-03 17:31:29
50,Torbay,47.6666,-52.7314,53.28,97,90,34.52,CA,2021-12-03 17:31:29
51,Port Hardy,50.6996,-127.4199,39.2,100,75,3.44,CA,2021-12-03 17:30:33
52,Ushuaia,-54.8,-68.3,58.66,38,40,6.91,AR,2021-12-03 17:31:30
53,Vanino,49.0869,140.2543,1.89,88,81,7.02,RU,2021-12-03 17:31:30
54,Mar Del Plata,-38.0023,-57.5575,65.08,92,90,1.01,AR,2021-12-03 17:31:31
55,Dikson,73.5069,80.5464,-21.98,95,97,14.18,RU,2021-12-03 17:31:31
56,Panzhihua,26.5851,101.7128,56.53,81,97,0.6,CN,2021-12-03 17:31:31
57,Maragogi,-9.0122,-35.2225,86.43,59,33,14.03,BR,2021-12-03 17:29:35
58,Port-Gentil,-0.7193,8.7815,78.76,83,40,5.75,GA,2021-12-03 17:31:32
59,Orocue,4.7912,-71.3354,90.39,46,87,10.27,CO,2021-12-03 17:31:32
60,Zhigansk,66.7697,123.3711,-41.24,98,80,9.13,RU,2021-12-03 17:31:32
61,Malayal,7.208,121.942,77.88,86,100,6.55,PH,2021-12-03 17:31:33
62,Mataura,-46.1927,168.8643,58.48,100,88,2.51,NZ,2021-12-03 17:31:33
63,Saint-Pierre,-21.3393,55.4781,78.48,78,0,10.36,RE,2021-12-03 17:27:42
64,Busselton,-33.65,115.3333,55.04,68,0,13.31,AU,2021-12-03 17:31:34
65,Chokurdakh,70.6333,147.9167,-18.8,93,100,16.26,RU,2021-12-03 17:31:34
66,Nikolskoye,59.7035,30.7861,22.01,95,100,8.16,RU,2021-12-03 17:27:04
67,Vaini,-21.2,-175.2,73.56,100,40,5.75,TO,2021-12-03 17:31:34
68,Longyearbyen,78.2186,15.6401,33.64,75,40,21.85,SJ,2021-12-03 17:31:35
69,Avera,33.194,-82.5271,75.25,31,4,6.02,US,2021-12-03 17:31:35
70,Saint-Augustin,51.226,-58.6502,38.59,100,100,2.98,CA,2021-12-03 17:31:35
71,Shimoda,34.6667,138.95,47.1,69,0,20.71,JP,2021-12-03 17:31:36
72,Constitucion,-35.3333,-72.4167,63.73,57,9,13.11,CL,2021-12-03 17:31:36
73,Mnogovershinnyy,53.9353,139.9242,-2.63,95,96,6.87,RU,2021-12-03 17:31:37
74,Olafsvik,64.8945,-23.7142,36.32,68,100,7.02,IS,2021-12-03 17:31:37
75,Westport,41.1415,-73.3579,47.8,49,1,3.0,US,2021-12-03 17:28:40
76,Bien Hoa,10.95,106.8167,73.38,78,64,4.54,VN,2021-12-03 17:31:38
77,Mount Isa,-20.7333,139.5,85.77,26,100,5.75,AU,2021-12-03 17:31:16
78,Omboue,-1.5746,9.2618,76.53,93,100,6.04,GA,2021-12-03 17:31:38
79,Namatanai,-3.6667,152.4333,80.64,81,89,5.79,PG,2021-12-03 17:31:38
80,Hamilton,39.1834,-84.5333,57.51,52,1,3.0,US,2021-12-03 17:30:33
81,Codrington,-38.2667,141.9667,53.83,74,96,9.73,AU,2021-12-03 17:31:39
82,Srednekolymsk,67.45,153.6833,-14.89,98,100,15.35,RU,2021-12-03 17:31:39
83,Saskylakh,71.9167,114.0833,-28.16,97,97,7.36,RU,2021-12-03 17:31:39
84,Provideniya,64.3833,-173.3,29.66,98,100,6.49,RU,2021-12-03 17:31:40
85,Barrow,71.2906,-156.7887,-18.38,69,20,23.02,US,2021-12-03 17:31:40
86,Saint Pete Beach,27.7253,-82.7412,75.67,63,1,1.01,US,2021-12-03 17:31:40
87,Laredo,27.5064,-99.5075,82.4,69,1,4.61,US,2021-12-03 17:31:41
88,Arraial Do Cabo,-22.9661,-42.0278,80.56,65,20,16.11,BR,2021-12-03 17:31:41
89,Cabo San Lucas,22.8909,-109.9124,84.51,62,1,4.61,MX,2021-12-03 17:29:57
90,Beringovskiy,63.05,179.3167,26.71,82,70,12.75,RU,2021-12-03 17:32:42
91,Bethel,41.3712,-73.414,45.73,51,1,5.01,US,2021-12-03 17:30:00
92,Kununurra,-15.7667,128.7333,82.38,83,84,8.05,AU,2021-12-03 17:32:42
93,Mackenzie,55.2999,-123.1698,17.82,86,90,9.22,CA,2021-12-03 17:29:44
94,Cape Town,-33.9258,18.4232,67.12,59,20,5.01,ZA,2021-12-03 17:31:14
95,Bredasdorp,-34.5322,20.0403,63.28,67,79,9.51,ZA,2021-12-03 17:32:42
96,Mwanza,-2.5167,32.9,74.37,71,94,6.4,TZ,2021-12-03 17:32:43
97,Ios,36.7333,25.2833,65.37,56,100,17.0,GR,2021-12-03 17:32:43
98,Georgetown,5.4112,100.3354,79.9,85,20,5.99,MY,2021-12-03 17:31:59
99,Sambava,-14.2667,50.1667,77.31,84,1,8.68,MG,2021-12-03 17:32:43
100,Valdivia,-39.8142,-73.2459,66.29,37,1,5.23,CL,2021-12-03 17:32:44
101,Cherskiy,68.75,161.3,-9.42,97,100,16.13,RU,2021-12-03 17:32:44
102,Upernavik,72.7868,-56.1549,15.57,83,95,7.54,GL,2021-12-03 17:32:44
103,Ambilobe,-13.2,49.05,79.79,64,25,7.65,MG,2021-12-03 17:32:45
104,Youhao,47.8667,128.8333,-9.35,98,49,2.98,CN,2021-12-03 17:32:45
105,Hasaki,35.7333,140.8333,37.8,58,0,5.03,JP,2021-12-03 17:32:45
106,Cidreira,-30.1811,-50.2056,71.01,69,49,17.52,BR,2021-12-03 17:32:46
107,Koster,-25.863,26.8976,70.88,53,68,7.63,ZA,2021-12-03 17:32:46
108,Kuantan,3.8077,103.326,75.31,88,20,4.61,MY,2021-12-03 17:32:46
109,Svatove,49.4103,38.1503,47.89,82,72,17.87,UA,2021-12-03 17:32:47
110,Chuy,-33.6971,-53.4616,69.03,67,89,11.77,UY,2021-12-03 17:32:47
111,Meybod,32.2501,54.0166,48.22,54,0,6.13,IR,2021-12-03 17:32:47
112,Biak,-0.9131,122.8766,76.75,82,91,0.92,ID,2021-12-03 17:32:48
113,Brae,60.3964,-1.353,42.71,75,63,13.06,GB,2021-12-03 17:32:48
114,De Pere,44.4489,-88.0604,37.11,91,90,1.01,US,2021-12-03 17:30:58
115,Mutuipe,-13.2286,-39.5047,79.12,86,100,3.78,BR,2021-12-03 17:32:48
116,Taoudenni,22.6783,-3.9836,72.12,12,57,10.51,ML,2021-12-03 17:32:49
117,Punta Arenas,-53.15,-70.9167,59.02,41,75,36.82,CL,2021-12-03 17:30:38
118,Vila Velha,-20.3297,-40.2925,76.95,87,75,5.99,BR,2021-12-03 17:28:27
119,Yellowknife,62.456,-114.3525,-3.59,88,90,11.5,CA,2021-12-03 17:32:49
120,Hithadhoo,-0.6,73.0833,81.32,79,30,9.55,MV,2021-12-03 17:32:49
121,Geraldton,-28.7667,114.6,64.81,82,0,9.22,AU,2021-12-03 17:27:50
122,Kabinda,-6.1333,24.4833,69.73,90,72,3.38,CD,2021-12-03 17:32:50
123,San Quintin,30.4833,-115.95,65.08,67,0,7.99,MX,2021-12-03 17:32:50
124,Avarua,-21.2078,-159.775,77.05,78,20,11.5,CK,2021-12-03 17:32:51
125,Bengkulu,-3.8004,102.2655,77.27,89,100,4.61,ID,2021-12-03 17:29:55
126,Alofi,-19.0595,-169.9187,71.49,100,85,3.44,NU,2021-12-03 17:29:55
127,Kapaa,22.0752,-159.319,73.38,86,75,3.0,US,2021-12-03 17:30:14
128,Chicama,-7.8447,-79.1469,64.94,59,92,9.37,PE,2021-12-03 17:32:51
129,Qaanaaq,77.484,-69.3632,11.82,96,100,3.11,GL,2021-12-03 17:32:51
130,Honningsvag,70.9821,25.9704,24.55,80,40,6.91,NO,2021-12-03 17:32:52
131,Lebu,-37.6167,-73.65,58.08,63,0,17.65,CL,2021-12-03 17:31:12
132,Clyde River,70.4692,-68.5914,10.63,92,97,9.22,CA,2021-12-03 17:32:52
133,Sabinopolis,-18.6661,-43.0839,75.97,79,72,5.77,BR,2021-12-03 17:32:52
134,Svetlyy,54.675,20.1347,30.25,79,97,10.78,RU,2021-12-03 17:32:53
135,Pevek,69.7008,170.3133,-0.2,92,100,22.64,RU,2021-12-03 17:33:53
136,Kuusamo,65.9667,29.1833,15.84,86,40,6.91,FI,2021-12-03 17:33:53
137,Quesnel,52.9999,-122.5029,19.9,86,40,8.05,CA,2021-12-03 17:33:54
138,Saint-Junien,45.8833,0.9,43.74,97,100,9.06,FR,2021-12-03 17:33:54
139,Kloulklubed,7.0419,134.2556,77.5,73,100,19.19,PW,2021-12-03 17:33:54
140,Pangai,-19.8,-174.35,75.31,88,75,2.3,TO,2021-12-03 17:33:55
141,Krasnyy Yar,46.5331,48.3456,40.93,89,99,11.39,RU,2021-12-03 17:33:55
142,Katsuura,35.1333,140.3,46.51,63,0,8.61,JP,2021-12-03 17:33:52
143,Ribeira Grande,38.5167,-28.7,66.6,77,75,13.8,PT,2021-12-03 17:33:55
144,Talnakh,69.4865,88.3972,-25.8,99,100,10.42,RU,2021-12-03 17:33:56
145,Evensk,61.95,159.2333,-15.2,75,71,9.24,RU,2021-12-03 17:33:56
146,Fernley,39.608,-119.2518,58.86,35,44,1.23,US,2021-12-03 17:33:56
147,Missoula,47.0166,-113.8009,32.16,78,85,3.69,US,2021-12-03 17:33:56
148,Amontada,-3.3617,-39.8317,93.6,42,79,13.13,BR,2021-12-03 17:33:57
149,Rexburg,43.826,-111.7897,49.26,76,40,4.61,US,2021-12-03 17:33:57
150,Victoria,22.2855,114.1577,66.18,36,13,1.01,HK,2021-12-03 17:32:57
151,Okhotsk,59.3833,143.3,-13.32,87,88,14.97,RU,2021-12-03 17:33:58
152,Rio Grande,-32.035,-52.0986,78.91,63,64,16.69,BR,2021-12-03 17:30:51
153,Pangnirtung,66.1451,-65.7125,17.6,79,75,5.75,CA,2021-12-03 17:33:58
154,Aksarka,66.5606,67.7975,-8.99,90,100,12.55,RU,2021-12-03 17:33:58
155,Bagdarin,54.4333,113.6,-0.04,96,33,3.69,RU,2021-12-03 17:33:59
156,Kitimat,54.0524,-128.6534,35.91,31,100,1.01,CA,2021-12-03 17:30:25
157,Sosnovka,56.255,51.2842,34.45,93,98,8.99,RU,2021-12-03 17:33:59
158,Matane,48.8286,-67.522,25.83,69,100,23.2,CA,2021-12-03 17:34:00
159,Saint-Philippe,-21.3585,55.7679,78.39,87,28,10.0,RE,2021-12-03 17:34:00
160,Bay City,43.5945,-83.8889,37.4,72,90,0.0,US,2021-12-03 17:34:00
161,Bandarbeyla,9.4942,50.8122,78.4,62,2,20.65,SO,2021-12-03 17:34:00
162,Broome,42.2506,-75.833,38.46,70,90,5.01,US,2021-12-03 17:32:39
163,Banda Aceh,5.5577,95.3222,77.27,88,100,11.65,ID,2021-12-03 17:34:01
164,Severo-Kurilsk,50.6789,156.125,39.25,86,80,17.85,RU,2021-12-03 17:34:01
165,Saint Anthony,45.0205,-93.218,42.12,90,90,1.01,US,2021-12-03 17:34:02
166,Narsaq,60.9167,-46.05,17.82,65,28,10.71,GL,2021-12-03 17:34:02
167,Hilo,19.7297,-155.09,74.62,72,7,4.16,US,2021-12-03 17:34:03
168,East London,-33.0153,27.9116,67.14,72,20,9.22,ZA,2021-12-03 17:31:01
169,Broken Hill,-31.95,141.4333,65.91,37,100,16.11,AU,2021-12-03 17:34:03
170,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,75,75,8.95,RU,2021-12-03 17:34:04
171,Porto Velho,-8.7619,-63.9039,77.05,88,75,6.91,BR,2021-12-03 17:34:04
172,Tshela,-4.9833,12.9333,74.82,98,99,1.77,CD,2021-12-03 17:34:04
173,Vanimo,-2.6741,141.3028,78.22,87,76,2.82,PG,2021-12-03 17:34:04
174,Pastos Bons,-6.6017,-44.0767,88.63,49,76,5.7,BR,2021-12-03 17:34:05
175,Saint George,37.1041,-113.5841,62.35,42,1,0.0,US,2021-12-03 17:31:02
176,Nanortalik,60.1432,-45.2371,25.07,49,37,8.03,GL,2021-12-03 17:34:05
177,Saldanha,-33.0117,17.9442,66.25,77,26,24.14,ZA,2021-12-03 17:34:06
178,Dnestrovsc,46.6222,29.9133,46.35,77,100,16.82,MD,2021-12-03 17:34:06
179,Puerto Leguizamo,-0.1934,-74.7819,82.47,80,100,5.48,CO,2021-12-03 17:34:06
180,Kaitangata,-46.2817,169.8464,56.84,99,61,2.35,NZ,2021-12-03 17:34:07
181,Santo Augusto,-27.8508,-53.7772,85.46,31,0,3.22,BR,2021-12-03 17:34:07
182,Balikpapan,-1.2675,116.8289,77.68,89,90,3.91,ID,2021-12-03 17:34:07
183,Paragominas,-2.9667,-47.4833,86.27,66,78,1.19,BR,2021-12-03 17:34:08
184,Fairbanks,64.8378,-147.7164,-20.4,72,1,0.0,US,2021-12-03 17:35:08
185,Guarapari,-20.6667,-40.4975,76.89,84,75,6.06,BR,2021-12-03 17:35:08
186,Kutum,14.2,24.6667,71.28,22,0,7.54,SD,2021-12-03 17:35:08
187,Nelson Bay,-32.7167,152.15,70.09,96,64,4.41,AU,2021-12-03 17:35:09
188,Bowen,-20.0167,148.2333,75.42,88,3,8.08,AU,2021-12-03 17:35:09
189,Luderitz,-26.6481,15.1594,63.28,81,71,5.39,NA,2021-12-03 17:35:10
