City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Arrifes,37.7667,-25.7,62.24,94,75,6.91,PT,2021-12-03 17:35:10
191,Husavik,66.0449,-17.3389,19.31,80,100,12.97,IS,2021-12-03 17:35:10
192,Currais Novos,-6.2608,-36.5178,95.4,27,96,18.72,BR,2021-12-03 17:35:11
193,Teacapan,22.55,-105.75,83.19,55,5,4.38,MX,2021-12-03 17:35:11
194,Berlevag,70.8578,29.0864,24.75,68,75,3.44,NO,2021-12-03 17:35:11
195,Bilibino,68.0546,166.4372,-17.3,98,100,11.59,RU,2021-12-03 17:35:12
196,Bardiyah,31.7561,25.0865,64.22,43,100,11.52,LY,2021-12-03 17:35:03
197,Pangkalanbuun,-2.6833,111.6167,74.68,97,97,3.27,ID,2021-12-03 17:35:12
198,Ayan,56.45,138.1667,-4.61,83,34,16.31,RU,2021-12-03 17:35:12
199,Tiksi,71.6872,128.8694,-33.0,99,61,5.5,RU,2021-12-03 17:35:13
200,Acapulco,16.8634,-99.8901,84.02,58,75,0.0,MX,2021-12-03 17:34:46
201,Bhagalpur,25.25,87.0,69.89,57,100,3.02,IN,2021-12-03 17:35:13
202,Bluff,-46.6,168.3333,58.8,96,83,6.82,NZ,2021-12-03 17:35:14
203,Ukiah,39.1502,-123.2078,68.04,80,1,0.0,US,2021-12-03 17:35:14
204,Gamba,-2.65,10.0,77.0,87,100,4.56,GA,2021-12-03 17:35:14
205,Monte Patria,-30.6919,-70.9467,83.25,25,0,10.87,CL,2021-12-03 17:30:55
206,Tukrah,32.5341,20.5791,64.58,42,100,15.01,LY,2021-12-03 17:35:15
207,Green River,41.5286,-109.4662,55.15,46,79,4.54,US,2021-12-03 17:35:15
208,Airai,-8.9266,125.4092,62.67,87,100,2.01,TL,2021-12-03 17:34:01
209,Faanui,-16.4833,-151.75,81.25,70,97,20.89,PF,2021-12-03 17:35:15
210,Mujiayingzi,42.1167,118.7833,26.51,59,3,5.53,CN,2021-12-03 17:35:16
211,Clinton,42.587,-82.9199,37.72,79,90,1.01,US,2021-12-03 17:35:16
212,Padang,-0.9492,100.3543,78.85,79,100,3.65,ID,2021-12-03 17:32:22
213,Kapit,2.0167,112.9333,74.5,99,100,2.35,MY,2021-12-03 17:35:16
214,Margate,51.3813,1.3862,47.88,89,100,1.99,GB,2021-12-03 17:35:11
215,Olinda,-8.0089,-34.8553,85.73,70,40,10.36,BR,2021-12-03 17:34:26
216,Faya,18.3851,42.4509,60.91,29,3,4.09,SA,2021-12-03 17:35:17
217,Kaspiyskiy,45.3929,47.3707,45.39,83,100,14.92,RU,2021-12-03 17:35:17
218,Lorengau,-2.0226,147.2712,82.0,79,19,7.87,PG,2021-12-03 17:35:17
219,Lavrentiya,65.5833,-171.0,11.68,94,100,16.93,RU,2021-12-03 17:35:18
220,Esperance,-33.8667,121.9,55.24,80,1,12.48,AU,2021-12-03 17:35:18
221,Souillac,-20.5167,57.5167,79.18,83,40,4.61,MU,2021-12-03 17:35:18
222,Luganville,-15.5333,167.1667,79.02,82,100,8.12,VU,2021-12-03 17:35:19
223,Apatou,5.155,-54.3472,82.04,81,94,4.56,GF,2021-12-03 17:35:19
224,Tamuin,21.9833,-98.75,80.69,56,12,3.76,MX,2021-12-03 17:35:19
225,Hofn,64.2539,-15.2082,23.02,58,0,8.05,IS,2021-12-03 17:35:19
226,Sikasso,10.9167,-7.0,87.71,15,65,3.11,ML,2021-12-03 17:35:20
227,Kruisfontein,-34.0033,24.7314,61.88,76,80,5.23,ZA,2021-12-03 17:32:35
228,Almaznyy,48.0448,40.045,46.54,75,100,14.14,RU,2021-12-03 17:35:20
229,Carnarvon,-24.8667,113.6333,71.67,83,0,19.57,AU,2021-12-03 17:36:20
230,Coquimbo,-29.9533,-71.3436,65.93,68,20,11.5,CL,2021-12-03 17:31:38
231,Ceres,37.5949,-120.9577,62.51,93,90,0.0,US,2021-12-03 17:31:28
232,Sao Filipe,14.8961,-24.4956,75.9,69,28,11.16,CV,2021-12-03 17:36:21
233,Puerto Baquerizo Moreno,-0.9,-89.6,72.59,73,75,11.5,EC,2021-12-03 17:36:21
234,Pombas,17.1503,-25.0201,74.98,68,7,18.3,CV,2021-12-03 17:36:22
235,Buy,58.4786,41.53,30.31,98,100,7.4,RU,2021-12-03 17:36:22
236,Kiama,-34.6833,150.8667,65.37,93,100,1.99,AU,2021-12-03 17:36:22
237,Talara,-4.5772,-81.2719,77.76,65,0,14.97,PE,2021-12-03 17:36:23
238,Yerbogachen,61.2767,108.0108,27.9,83,100,13.76,RU,2021-12-03 17:36:23
239,Lompoc,34.6391,-120.4579,55.08,96,90,3.44,US,2021-12-03 17:36:23
240,Wadi Musa,30.3222,35.4793,53.17,51,100,3.36,JO,2021-12-03 17:36:24
241,Tambacounda,13.7539,-13.7586,102.25,8,0,6.91,SN,2021-12-03 17:36:24
242,Turbat,26.0023,63.044,69.98,65,8,2.84,PK,2021-12-03 17:36:24
243,Akdepe,42.0551,59.3788,39.29,62,100,8.9,TM,2021-12-03 17:36:25
244,Namibe,-15.1961,12.1522,73.04,66,7,11.95,AO,2021-12-03 17:36:25
245,Dubbo,-32.25,148.6167,62.73,88,21,0.0,AU,2021-12-03 17:36:25
246,Haines Junction,60.7522,-137.5108,-4.05,65,100,6.91,CA,2021-12-03 17:36:25
247,Victor Harbor,-35.5667,138.6167,57.99,66,1,1.99,AU,2021-12-03 17:36:26
248,Garowe,8.4054,48.4845,72.03,61,2,19.39,SO,2021-12-03 17:36:26
249,Hovd,48.0056,91.6419,17.28,49,53,0.83,MN,2021-12-03 17:36:27
250,San Patricio,28.017,-97.5169,79.07,59,86,9.66,US,2021-12-03 17:36:27
251,Umm Lajj,25.0213,37.2685,76.98,60,12,7.76,SA,2021-12-03 17:36:27
252,Bambanglipuro,-7.95,110.2833,77.92,88,85,3.6,ID,2021-12-03 17:36:28
253,Honiara,-9.4333,159.95,77.02,86,73,2.57,SB,2021-12-03 17:36:28
254,Chute-Aux-Outardes,49.1168,-68.399,24.78,68,90,18.41,CA,2021-12-03 17:36:29
255,Ponta Do Sol,32.6667,-17.1,67.71,63,71,9.46,PT,2021-12-03 17:36:29
256,Balve,51.3333,7.8667,38.35,96,100,14.0,DE,2021-12-03 17:36:29
257,Sampit,-2.5333,112.95,75.79,96,97,1.77,ID,2021-12-03 17:36:30
258,Beatrice,40.2681,-96.747,58.17,47,1,13.8,US,2021-12-03 17:36:30
259,Ostrovnoy,68.0531,39.5131,20.21,68,100,8.16,RU,2021-12-03 17:36:30
260,Tilichiki,60.4667,166.1,22.15,71,94,23.11,RU,2021-12-03 17:36:30
261,Pyinmana,19.7333,96.2167,66.0,88,40,2.06,MM,2021-12-03 17:36:31
262,Thompson,55.7435,-97.8558,-5.64,77,90,11.5,CA,2021-12-03 17:36:31
263,Praia,14.9215,-23.5087,77.54,61,20,21.85,CV,2021-12-03 17:32:16
264,Mehamn,71.0357,27.8492,24.98,73,0,6.91,NO,2021-12-03 17:36:31
265,Kijang,35.2442,129.2139,38.93,44,0,14.52,KR,2021-12-03 17:36:32
266,Nioro,13.35,-15.75,93.07,12,74,6.42,GM,2021-12-03 17:36:32
267,Zolochiv,49.806,24.8944,25.27,89,46,8.84,UA,2021-12-03 17:36:32
268,Kinablangan,7.6947,126.5503,76.59,89,100,7.14,PH,2021-12-03 17:36:33
269,Jalu,29.0331,21.5482,65.37,29,100,11.18,LY,2021-12-03 17:36:33
270,Tasiilaq,65.6145,-37.6368,23.16,59,3,8.66,GL,2021-12-03 17:36:33
271,Macas,-2.3167,-78.1167,78.55,69,75,4.61,EC,2021-12-03 17:37:34
272,Nantucket,41.2835,-70.0995,46.51,51,20,21.85,US,2021-12-03 17:34:50
273,Kamina,-8.7386,24.9906,64.74,96,70,8.34,CD,2021-12-03 17:37:34
274,Vuktyl,63.8567,57.3094,3.92,94,99,5.35,RU,2021-12-03 17:37:34
275,Kinkala,-4.3614,14.7644,74.05,91,88,2.68,CG,2021-12-03 17:37:34
276,Port Macquarie,-31.4333,152.9167,64.36,94,75,0.0,AU,2021-12-03 17:37:35
277,Qaqortoq,60.7167,-46.0333,18.1,64,33,10.07,GL,2021-12-03 17:37:35
278,Bauchi,10.5,10.0,77.11,22,8,4.23,NG,2021-12-03 17:37:35
279,Waingapu,-9.6567,120.2641,79.83,82,99,1.74,ID,2021-12-03 17:37:36
280,Kavieng,-2.5744,150.7967,81.82,76,20,6.87,PG,2021-12-03 17:37:36
281,Roma,43.2128,-75.4557,36.86,57,40,1.01,US,2021-12-03 17:37:36
282,Huambo,-12.7761,15.7392,62.42,91,96,2.66,AO,2021-12-03 17:37:37
283,Saint-Georges,12.0564,-61.7485,85.68,70,20,17.27,GD,2021-12-03 17:37:37
284,Half Moon Bay,37.4636,-122.4286,56.71,88,90,6.91,US,2021-12-03 17:37:37
285,Storsteinnes,69.2408,19.2344,15.8,90,28,6.87,NO,2021-12-03 17:37:38
286,Fiumicino,41.7675,12.2291,53.98,68,0,11.5,IT,2021-12-03 17:37:38
287,Inuvik,68.3499,-133.7218,-20.99,69,20,3.44,CA,2021-12-03 17:36:58
288,Elizabeth City,36.2946,-76.2511,63.01,49,1,3.0,US,2021-12-03 17:37:38
289,Xining,36.6167,101.7667,27.23,37,0,2.55,CN,2021-12-03 17:37:39
290,Ipora,-16.4419,-51.1178,84.97,60,80,3.13,BR,2021-12-03 17:37:39
291,Laguna,38.421,-121.4238,69.64,100,90,3.44,US,2021-12-03 17:37:39
292,Grand Gaube,-20.0064,57.6608,79.2,85,8,3.0,MU,2021-12-03 17:37:40
293,Chivilcoy,-34.8957,-60.0167,77.72,10,84,8.01,AR,2021-12-03 17:37:40
294,Bend,44.0582,-121.3153,54.46,69,1,5.01,US,2021-12-03 17:34:21
295,Flinders,-34.5833,150.8552,65.17,89,100,6.46,AU,2021-12-03 17:37:40
296,Machali,-34.1833,-70.6667,74.48,38,20,9.22,CL,2021-12-03 17:37:41
297,Belaya Gora,68.5333,146.4167,-17.57,95,100,8.01,RU,2021-12-03 17:37:41
298,Hambantota,6.1241,81.1185,78.26,83,73,4.25,LK,2021-12-03 17:37:41
299,Anzio,41.4853,12.6179,52.0,87,76,7.92,IT,2021-12-03 17:37:42
300,Kahului,20.8947,-156.47,74.46,89,90,10.36,US,2021-12-03 17:37:42
301,Atar,20.5169,-13.0499,76.41,21,100,9.82,MR,2021-12-03 17:37:43
302,Caravelas,-17.7125,-39.2481,80.6,70,85,10.96,BR,2021-12-03 17:37:43
303,Dunedin,-45.8742,170.5036,57.9,98,69,3.58,NZ,2021-12-03 17:37:43
304,Zaraza,9.3503,-65.3245,95.88,31,95,5.12,VE,2021-12-03 17:37:43
305,Araouane,18.9048,-3.5265,76.75,13,58,10.8,ML,2021-12-03 17:37:44
306,Cockburn Town,21.4612,-71.1419,80.15,73,41,12.33,TC,2021-12-03 17:37:44
307,Jinxiang,27.4327,120.6062,50.32,58,66,5.84,CN,2021-12-03 17:37:44
308,Anadyr,64.75,177.4833,30.7,80,0,4.47,RU,2021-12-03 17:37:45
309,Villa Rica,33.7321,-84.9191,72.55,52,25,5.84,US,2021-12-03 17:37:45
310,Fort Myers Beach,26.452,-81.9481,76.01,60,1,1.99,US,2021-12-03 17:34:47
311,Chernyshevskiy,63.0128,112.4714,2.44,97,100,2.82,RU,2021-12-03 17:37:45
312,Opportunity,47.6499,-117.2399,38.34,91,1,3.44,US,2021-12-03 17:37:46
313,Dungarpur,23.8333,73.7167,65.08,53,0,8.46,IN,2021-12-03 17:37:46
314,Sisimiut,66.9395,-53.6735,19.09,69,89,18.37,GL,2021-12-03 17:37:46
315,La Oroya,-11.5189,-75.8994,55.58,58,99,6.73,PE,2021-12-03 17:37:46
316,Palmer,42.1584,-72.3287,41.72,46,75,4.0,US,2021-12-03 17:37:47
317,Mataram,-8.5833,116.1167,79.59,85,88,2.35,ID,2021-12-03 17:37:47
318,Bathsheba,13.2167,-59.5167,86.61,66,40,17.27,BB,2021-12-03 17:37:47
319,Murmashi,68.8154,32.8115,5.41,92,75,1.99,RU,2021-12-03 17:38:48
320,Gimli,50.6336,-96.9907,28.44,54,21,12.66,CA,2021-12-03 17:38:48
321,Kirakira,-10.4544,161.9205,78.53,84,100,1.79,SB,2021-12-03 17:38:48
322,Charters Towers,-20.1,146.2667,75.74,80,37,5.41,AU,2021-12-03 17:38:48
323,Fremont,37.5483,-121.9886,57.81,91,90,1.99,US,2021-12-03 17:37:29
324,Alyangula,-13.8483,136.4192,78.67,100,73,0.0,AU,2021-12-03 17:38:49
325,Sovetskiy,61.3614,63.5842,14.25,88,91,8.12,RU,2021-12-03 17:38:49
326,Tessalit,20.1986,1.0114,75.9,14,22,10.09,ML,2021-12-03 17:38:49
327,Beloha,-25.1667,45.05,75.63,66,0,7.09,MG,2021-12-03 17:37:59
328,Salalah,17.0151,54.0924,78.89,61,0,3.44,OM,2021-12-03 17:38:50
329,Camacha,33.0833,-16.3333,62.02,59,75,17.27,PT,2021-12-03 17:38:50
330,Porto Santo,33.072,-16.3415,64.78,59,75,17.27,PT,2021-12-03 17:38:50
331,Cayenne,4.9333,-52.3333,78.84,90,75,6.91,GF,2021-12-03 17:36:49
332,Luanda,-8.8368,13.2343,79.14,81,59,11.79,AO,2021-12-03 17:37:51
333,Shitanjing,39.2342,106.3439,30.13,17,0,3.49,CN,2021-12-03 17:38:51
334,Altamont,42.2068,-121.7372,30.04,93,90,0.0,US,2021-12-03 17:37:25
335,San Isidro,-12.1167,-77.05,71.26,74,75,5.01,PE,2021-12-03 17:38:51
336,Starosubkhangulovo,53.1031,57.4423,33.31,97,100,11.48,RU,2021-12-03 17:38:51
337,San Cristobal,7.7669,-72.225,80.78,38,41,5.93,VE,2021-12-03 17:38:52
338,Zaysan,47.4667,84.8667,22.35,84,100,2.95,KZ,2021-12-03 17:38:52
339,Lasa,46.6166,10.7002,31.91,48,23,3.13,IT,2021-12-03 17:38:52
340,Guadalupe,25.6833,-100.25,81.14,66,20,3.44,MX,2021-12-03 17:37:58
341,Terrace,54.5163,-128.6035,35.42,100,75,8.05,CA,2021-12-03 17:38:53
342,Omsukchan,62.5333,155.8,-32.53,92,88,4.43,RU,2021-12-03 17:38:53
343,Port Moresby,-9.4431,147.1797,77.05,88,100,3.29,PG,2021-12-03 17:38:54
344,Komsomolskiy,40.4272,71.7189,45.32,53,100,0.0,UZ,2021-12-03 17:38:54
345,Goderich,43.7501,-81.7165,36.91,80,100,6.91,CA,2021-12-03 17:38:54
346,Diffa,13.3154,12.6113,79.14,18,0,8.28,NE,2021-12-03 17:38:54
347,Portland,45.5234,-122.6762,43.21,91,90,1.99,US,2021-12-03 17:36:41
348,Nechi,8.0942,-74.7757,88.45,62,86,2.89,CO,2021-12-03 17:38:55
349,Henties Bay,-22.116,14.2845,64.85,83,8,7.14,NA,2021-12-03 17:38:55
350,Altusried,47.8,10.2167,32.09,92,68,5.08,DE,2021-12-03 17:38:55
351,Tuatapere,-46.1333,167.6833,58.82,97,81,2.86,NZ,2021-12-03 17:38:56
352,Yurimaguas,-5.9,-76.0833,87.96,45,40,5.75,PE,2021-12-03 17:38:56
353,Alta Floresta,-9.8756,-56.0861,85.82,79,40,4.61,BR,2021-12-03 17:38:56
354,Camabatela,-8.1881,15.375,64.71,96,100,1.16,AO,2021-12-03 17:38:57
355,Santa Marta,11.2408,-74.199,87.85,70,20,5.75,CO,2021-12-03 17:34:31
356,Maldonado,-34.6667,-54.9167,74.59,46,35,13.56,UY,2021-12-03 17:38:57
357,Palu,-0.8917,119.8707,77.83,86,91,2.13,ID,2021-12-03 17:38:57
358,Ucluelet,48.9329,-125.5528,33.04,68,99,3.53,CA,2021-12-03 17:38:57
359,Cedar City,37.6775,-113.0619,47.39,45,1,0.0,US,2021-12-03 17:38:58
360,Plastun,44.7561,136.2939,7.66,80,4,7.18,RU,2021-12-03 17:38:58
361,Presidencia Roque Saenz Pena,-26.7852,-60.4388,93.02,27,2,7.43,AR,2021-12-03 17:38:58
362,Hobyo,5.3505,48.5268,79.39,68,2,15.77,SO,2021-12-03 17:38:59
363,Ostersund,63.1792,14.6357,10.85,92,90,2.3,SE,2021-12-03 17:38:59
364,Japura,-0.3167,102.35,75.34,92,100,2.1,ID,2021-12-03 17:38:59
365,Mehran,33.1222,46.1646,54.88,41,31,8.1,IR,2021-12-03 17:39:00
366,Marabba,12.35,32.1833,89.02,24,0,7.87,SD,2021-12-03 17:39:00
367,Shelburne,44.0787,-80.2041,32.13,74,47,10.89,CA,2021-12-03 17:40:00
368,Siretel,47.4,26.7333,36.05,78,100,8.84,RO,2021-12-03 17:40:01
369,Leningradskiy,69.3833,178.4167,12.88,81,68,10.83,RU,2021-12-03 17:40:01
370,Ndjole,-0.1783,10.7649,76.59,93,100,5.32,GA,2021-12-03 17:40:01
371,Darnah,32.767,22.6367,63.84,45,100,13.51,LY,2021-12-03 17:40:02
372,Rehoboth,-23.3167,17.0833,70.95,39,80,11.25,NA,2021-12-03 17:40:02
373,Nebolchi,59.1239,33.3454,28.67,97,100,6.38,RU,2021-12-03 17:40:02
374,Ocos,14.5094,-92.1933,92.32,63,91,5.61,GT,2021-12-03 17:40:03
375,Necochea,-38.5473,-58.7368,58.03,89,100,13.06,AR,2021-12-03 17:40:03
376,Sur,22.5667,59.5289,73.99,57,0,6.08,OM,2021-12-03 17:40:03
377,Masaka,-0.3338,31.7341,64.67,85,94,2.04,UG,2021-12-03 17:40:04
378,Forestville,38.8451,-76.875,54.45,47,20,12.66,US,2021-12-03 17:40:04
379,Richmond,37.5538,-77.4603,64.83,42,20,1.99,US,2021-12-03 17:35:39
